225;63 <> -79;0.0;3.999708802E7
226;63 <> -79;0.0;3.999703298E7
227;63 <> -79;0.0;3.999690693E7
228;63 <> -79;0.0;3.999701556E7
229;63 <> -79;0.0;3.999696207E7
230;63 <> -79;0.0;3.999708321E7
231;63 <> -79;0.0;3.999700578E7
232;63 <> -79;0.0;3.999696322E7
233;63 <> -79;0.0;3.999701297E7
234;63 <> -79;0.0;3.999721972E7
235;63 <> -78;0.0;3.99970939E7
236;63 <> -78;0.0;3.999693569E7
237;63 <> -78;0.0;3.999706712E7
238;63 <> -78;0.0;3.999702141E7
239;63 <> -78;0.0;3.999693543E7
240;63 <> -78;0.0;3.999694703E7
241;63 <> -78;0.0;3.999702876E7
242;63 <> -78;0.0;4.000185219E7
243;63 <> -78;0.0;3.999707747E7
244;63 <> -78;0.0;3.999705215E7
245;63 <> -77;0.0;3.999697829E7
246;63 <> -77;0.0;3.999688932E7
247;63 <> -77;0.0;3.999690666E7
248;63 <> -77;0.0;3.99969684E7
249;63 <> -77;0.0;3.999701125E7
250;63 <> -77;0.0;3.999702462E7
251;63 <> -77;0.0;3.999697578E7
252;63 <> -77;0.0;3.999232379E7
253;63 <> -77;0.0;3.999694182E7
254;63 <> -77;0.0;3.999692467E7
255;63 <> -76;0.0;3.999699682E7
256;63 <> -76;0.0;3.999691938E7
257;63 <> -76;0.0;3.999694014E7
258;63 <> -76;0.0;3.999697403E7
259;63 <> -76;0.0;3.999697099E7
260;63 <> -76;0.0;3.99969696E7
261;63 <> -76;0.0;3.999689599E7
262;63 <> -76;0.0;3.9996947E7
263;63 <> -76;0.0;3.999694013E7
264;63 <> -76;0.0;3.9997057E7
265;63 <> -75;0.0;3.999694785E7
266;63 <> -75;0.0;3.999693423E7
267;63 <> -75;0.0;3.999716248E7
268;63 <> -75;0.0;3.99970604E7
269;63 <> -75;0.0;3.999698015E7
270;63 <> -75;0.0;3.999694618E7
271;63 <> -75;0.0;3.999699557E7
272;63 <> -75;0.0;3.999697522E7
273;63 <> -75;0.0;3.999694261E7
274;63 <> -75;0.0;3.999706894E7
275;63 <> -74;0.0;3.999700354E7
276;63 <> -74;0.0;3.999687934E7
277;63 <> -74;0.0;3.999253181E7
278;63 <> -74;0.0;3.999700241E7
279;63 <> -74;0.0;3.999702181E7
280;63 <> -74;0.0;3.998780168E7
281;63 <> -74;0.0;3.999713253E7
282;63 <> -74;0.0;3.999696544E7
283;63 <> -74;0.0;3.999690444E7
284;63 <> -74;0.0;3.999698072E7
285;63 <> -73;0.0;3.999708682E7
286;63 <> -73;0.0;3.999692691E7
287;63 <> -73;0.0;3.999687738E7
288;63 <> -73;0.0;3.999708301E7
289;63 <> -73;0.0;3.999691642E7
290;63 <> -73;0.0;3.999692926E7
291;63 <> -73;0.0;3.999693448E7
292;63 <> -73;0.0;4.000152242E7
293;63 <> -73;0.0;3.999706329E7
294;63 <> -73;0.0;3.999687065E7
295;63 <> -72;0.0;3.999700092E7
296;63 <> -72;0.0;3.999692889E7
297;63 <> -72;0.0;3.999692412E7
298;63 <> -72;0.0;3.999695603E7
299;63 <> -72;0.0;3.99970568E7
300;63 <> -72;0.0;3.999693768E7
301;63 <> -72;0.0;3.999685406E7
302;63 <> -72;0.0;3.9996864E7
303;63 <> -72;0.0;3.999691482E7
304;63 <> -72;0.0;3.999691692E7
305;63 <> -71;0.0;3.999684451E7
306;63 <> -71;0.0;3.999693354E7
307;63 <> -71;0.0;3.999696593E7
308;63 <> -71;0.0;3.999675915E7
309;63 <> -71;0.0;3.999711201E7
310;63 <> -71;0.0;3.999683195E7
311;63 <> -71;0.0;3.999692769E7
312;63 <> -71;0.0;3.999690578E7
313;63 <> -71;0.0;3.999693649E7
314;63 <> -71;0.0;3.99969275E7
315;63 <> -70;0.0;3.999681833E7
316;63 <> -70;0.0;3.999705752E7
317;63 <> -70;0.0;3.999707563E7
318;63 <> -70;0.0;3.999697568E7
319;63 <> -70;0.0;3.999686476E7
320;63 <> -70;0.0;3.999690352E7
321;63 <> -70;0.0;3.999687354E7
322;63 <> -70;0.0;3.99968278E7
323;63 <> -70;0.0;3.999698653E7
324;63 <> -70;0.0;3.999678925E7
325;63 <> -69;0.0;3.9996963E7
326;63 <> -69;0.0;3.999689977E7
327;63 <> -69;0.0;3.999673511E7
328;63 <> -69;0.0;3.999694189E7
329;63 <> -69;0.0;3.999683685E7
330;63 <> -69;0.0;3.999683505E7
331;63 <> -69;0.0;3.999693629E7
332;63 <> -69;0.0;3.999698535E7
333;63 <> -69;0.0;3.99968675E7
334;63 <> -69;0.0;3.999704567E7
335;63 <> -68;0.0;3.99968925E7
336;63 <> -68;0.0;3.99968499E7
337;63 <> -68;0.0;3.999698697E7
338;63 <> -68;0.0;3.999695485E7
339;63 <> -68;0.0;3.999689881E7
340;63 <> -68;0.0;3.999688976E7
341;63 <> -68;0.0;3.999699655E7
342;63 <> -68;0.0;3.999701468E7
343;63 <> -68;0.0;3.999677716E7
344;63 <> -68;0.0;3.999689252E7
345;63 <> -67;0.0;3.999685399E7
346;63 <> -67;0.0;3.999690596E7
347;63 <> -67;0.0;3.999684784E7
348;63 <> -67;0.0;3.999695669E7
349;63 <> -67;0.0;3.999679213E7
350;63 <> -67;0.0;3.999672317E7
351;63 <> -67;0.0;3.99968825E7
352;63 <> -67;0.0;3.999672956E7
353;63 <> -67;0.0;3.999689385E7
354;63 <> -67;0.0;3.999681947E7
355;63 <> -66;0.0;3.999692728E7
356;63 <> -66;0.0;3.999691283E7
357;63 <> -66;0.0;3.999691613E7
358;63 <> -66;0.0;3.99968782E7
359;63 <> -66;0.0;3.999683855E7
360;63 <> -66;0.0;3.999695126E7
361;63 <> -66;0.0;3.999699395E7
362;63 <> -66;0.0;3.999689551E7
363;63 <> -66;0.0;3.999691463E7
364;63 <> -66;0.0;3.999688247E7
365;63 <> -65;0.0;3.999688469E7
366;63 <> -65;0.0;3.999693235E7
367;63 <> -65;0.0;3.999702061E7
368;63 <> -65;0.0;3.999697059E7
369;63 <> -65;0.0;3.999691564E7
370;63 <> -65;0.0;3.999688957E7
371;63 <> -65;0.0;3.999694724E7
372;63 <> -65;0.0;3.999697984E7
373;63 <> -65;0.0;3.99969372E7
374;63 <> -65;0.0;3.999692416E7
375;63 <> -64;0.0;3.999700123E7
376;63 <> -64;0.0;3.999699877E7
377;63 <> -64;0.0;3.999226988E7
378;63 <> -64;0.0;3.999686611E7
379;63 <> -64;0.0;3.999692267E7
380;63 <> -64;0.0;3.999690766E7
381;63 <> -64;0.0;3.999690496E7
382;63 <> -64;0.0;3.999673515E7
383;63 <> -64;0.0;3.999690771E7
384;63 <> -64;0.0;3.999699279E7
385;63 <> -63;0.0;3.999681147E7
386;63 <> -63;0.0;3.999685354E7
387;63 <> -63;0.0;3.999687579E7
388;63 <> -63;0.0;3.999684559E7
389;63 <> -63;0.0;3.999679807E7
390;63 <> -63;0.0;3.999671007E7
391;63 <> -63;0.0;3.999688206E7
392;63 <> -63;0.0;4.00016112E7
393;63 <> -63;0.0;3.999691783E7
394;63 <> -63;0.0;3.999690082E7
395;63 <> -62;0.0;3.999691985E7
396;63 <> -62;0.0;3.999691588E7
397;63 <> -62;0.0;3.999679789E7
398;63 <> -62;0.0;3.999675603E7
399;63 <> -62;0.0;3.999680463E7
400;63 <> -62;0.0;3.999685618E7
401;63 <> -62;0.0;3.999687723E7
402;63 <> -62;0.0;3.999670859E7
403;63 <> -62;0.0;3.999680174E7
404;63 <> -62;0.0;3.999671661E7
405;63 <> -61;0.0;3.999684745E7
406;63 <> -61;0.0;3.999678165E7
407;63 <> -61;0.0;3.999686453E7
408;63 <> -61;0.0;3.999670001E7
409;63 <> -61;0.0;3.999688279E7
410;63 <> -61;0.0;3.99968168E7
411;63 <> -61;0.0;3.999672596E7
412;63 <> -61;0.0;3.999687083E7
413;63 <> -61;0.0;3.999683236E7
414;63 <> -61;0.0;3.999682066E7
415;63 <> -60;0.0;3.999680617E7
416;63 <> -60;0.0;3.999678885E7
417;63 <> -60;0.0;3.999700034E7
418;63 <> -60;0.0;3.999679999E7
419;63 <> -60;0.0;3.99968565E7
420;63 <> -60;0.0;3.999683478E7
421;63 <> -60;0.0;3.999683189E7
422;63 <> -60;0.0;3.99968065E7
423;63 <> -60;0.0;3.99968066E7
424;63 <> -60;0.0;3.999680578E7
425;63 <> -59;0.0;3.999678555E7
426;63 <> -59;0.0;3.999690977E7
427;63 <> -59;0.0;3.99966898E7
428;63 <> -59;0.0;3.999668855E7
429;63 <> -59;0.0;3.999680314E7
430;63 <> -59;0.0;3.999685602E7
431;63 <> -59;0.0;3.999668749E7
432;63 <> -59;0.0;3.99967854E7
433;63 <> -59;0.0;3.999688246E7
434;63 <> -59;0.0;3.999677093E7
435;63 <> -58;0.0;3.999676771E7
436;63 <> -58;0.0;3.999676097E7
437;63 <> -58;0.0;3.999685118E7
438;63 <> -58;0.0;3.999678361E7
439;63 <> -58;0.0;3.999674983E7
440;63 <> -58;0.0;3.999687522E7
441;63 <> -58;0.0;3.999685987E7
442;63 <> -58;0.0;4.000150428E7
443;63 <> -58;0.0;3.999686153E7
444;63 <> -58;0.0;3.999671663E7
445;63 <> -57;0.0;3.999670924E7
446;63 <> -57;0.0;3.99967083E7
447;63 <> -57;0.0;3.99968035E7
448;63 <> -57;0.0;3.999677127E7
449;63 <> -57;0.0;3.999668871E7
450;63 <> -57;0.0;3.999677558E7
451;63 <> -57;0.0;3.999681088E7
452;63 <> -57;0.0;3.999662822E7
453;63 <> -57;0.0;3.999674225E7
454;63 <> -57;0.0;3.99968308E7
455;63 <> -56;0.0;3.999673019E7
456;63 <> -56;0.0;3.999677584E7
457;63 <> -56;0.0;3.999684515E7
458;63 <> -56;0.0;3.99966699E7
459;63 <> -56;0.0;3.99967099E7
460;63 <> -56;0.0;3.99967448E7
461;63 <> -56;0.0;3.999685919E7
462;63 <> -56;0.0;3.999676593E7
463;63 <> -56;0.0;3.999672438E7
464;63 <> -56;0.0;3.999672742E7
465;63 <> -55;0.0;3.999676282E7
466;63 <> -55;0.0;3.999663222E7
467;63 <> -55;0.0;4.000156892E7
468;63 <> -55;0.0;3.99969097E7
469;63 <> -55;0.0;3.999670816E7
470;63 <> -55;0.0;3.999664796E7
471;63 <> -55;0.0;3.999677333E7
472;63 <> -55;0.0;3.999668366E7
473;63 <> -55;0.0;3.999657434E7
474;63 <> -55;0.0;3.999685978E7
475;63 <> -54;0.0;3.999688749E7
476;63 <> -54;0.0;3.99967335E7
477;63 <> -54;0.0;3.999636823E7
478;63 <> -54;0.0;3.999676706E7
479;63 <> -54;0.0;3.999674495E7
480;63 <> -54;0.0;3.999664819E7
481;63 <> -54;0.0;3.999670384E7
482;63 <> -54;0.0;3.999681208E7
483;63 <> -54;0.0;3.999671515E7
484;63 <> -54;0.0;3.999681056E7
485;63 <> -53;0.0;3.999662512E7
486;63 <> -53;0.0;3.999677045E7
487;63 <> -53;0.0;3.999671808E7
488;63 <> -53;0.0;3.999667414E7
489;63 <> -53;0.0;3.999671E7
490;63 <> -53;0.0;3.999677546E7
491;63 <> -53;0.0;3.999677011E7
492;63 <> -53;0.0;3.999680791E7
493;63 <> -53;0.0;3.999688703E7
494;63 <> -53;0.0;3.999672695E7
495;63 <> -52;0.0;3.999675461E7
496;63 <> -52;0.0;3.999672946E7
497;63 <> -52;0.0;3.999671444E7
498;63 <> -52;0.0;3.999668797E7
499;63 <> -52;0.0;3.999681171E7
500;63 <> -52;0.0;3.999677407E7
501;63 <> -52;0.0;3.999671425E7
502;63 <> -52;0.0;3.999657068E7
503;63 <> -52;0.0;3.9996771E7
504;63 <> -52;0.0;3.999674479E7
505;63 <> -51;0.0;3.999668026E7
506;63 <> -51;0.0;3.999662228E7
507;63 <> -51;0.0;3.999672677E7
508;63 <> -51;0.0;3.999664422E7
509;63 <> -51;0.0;3.999677516E7
510;63 <> -51;0.0;3.999666685E7
511;63 <> -51;0.0;3.999668137E7
512;63 <> -51;0.0;3.999677648E7
513;63 <> -51;0.0;3.999655185E7
514;63 <> -51;0.0;3.999667414E7
515;63 <> -50;0.0;3.99965969E7
516;63 <> -50;0.0;3.999669913E7
517;63 <> -50;0.0;3.999675932E7
518;63 <> -50;0.0;3.999672121E7
519;63 <> -50;0.0;3.9996709E7
520;63 <> -50;0.0;3.999666418E7
521;63 <> -50;0.0;3.999664156E7
522;63 <> -50;0.0;3.999665888E7
523;63 <> -50;0.0;3.999667205E7
524;63 <> -50;0.0;3.999673235E7
525;63 <> -49;0.0;3.999662321E7
526;63 <> -49;0.0;3.998969803E7
527;63 <> -49;0.0;3.999646414E7
528;63 <> -49;0.0;3.999672625E7
529;63 <> -49;0.0;3.999666993E7
530;63 <> -49;0.0;3.999662299E7
531;63 <> -49;0.0;3.999669167E7
532;63 <> -49;0.0;3.999657757E7
533;63 <> -49;0.0;3.999669507E7
534;63 <> -49;0.0;3.999669931E7
535;63 <> -48;0.0;3.999673557E7
536;63 <> -48;0.0;3.99966343E7
537;63 <> -48;0.0;3.99966675E7
538;63 <> -48;0.0;3.999669051E7
539;63 <> -48;0.0;3.999671011E7
540;63 <> -48;0.0;3.999658866E7
541;63 <> -48;0.0;3.999659772E7
542;63 <> -48;0.0;3.999676714E7
543;63 <> -48;0.0;3.999670419E7
544;63 <> -48;0.0;3.999670686E7
545;63 <> -47;0.0;3.999683635E7
546;63 <> -47;0.0;3.999665695E7
547;63 <> -47;0.0;3.999667527E7
548;63 <> -47;0.0;3.999660969E7
549;63 <> -47;0.0;3.999669912E7
550;63 <> -47;0.0;3.999671047E7
551;63 <> -47;0.0;3.999661928E7
552;63 <> -47;0.0;3.999666501E7
553;63 <> -47;0.0;4.003671491E7
554;63 <> -47;0.0;3.999672977E7
555;63 <> -46;0.0;3.999666452E7
556;63 <> -46;0.0;3.999666131E7
557;63 <> -46;0.0;3.99966722E7
558;63 <> -46;0.0;3.99966295E7
559;63 <> -46;0.0;3.999677956E7
560;63 <> -46;0.0;3.999666349E7
561;63 <> -46;0.0;3.999674544E7
562;63 <> -46;0.0;3.999662267E7
563;63 <> -46;0.0;3.999668549E7
564;63 <> -46;0.0;3.999659212E7
565;63 <> -45;0.0;3.999664863E7
566;63 <> -45;0.0;3.999667141E7
567;63 <> -45;0.0;3.999687466E7
568;63 <> -45;0.0;3.999683345E7
569;63 <> -45;0.0;3.999670017E7
570;63 <> -45;0.0;3.999668387E7
571;63 <> -45;0.0;3.999657406E7
572;63 <> -45;0.0;3.99966502E7
573;63 <> -45;0.0;3.999672092E7
574;63 <> -45;0.0;3.999669197E7
575;63 <> -44;0.0;3.999668429E7
576;63 <> -44;0.0;3.999667947E7
577;63 <> -44;0.0;3.999650346E7
578;63 <> -44;0.0;3.999663034E7
579;63 <> -44;0.0;3.999635653E7
580;63 <> -44;0.0;4.003659623E7
581;63 <> -44;0.0;3.999656866E7
582;63 <> -44;0.0;3.99967343E7
583;63 <> -44;0.0;3.999661438E7
584;63 <> -44;0.0;3.999660347E7
585;63 <> -43;0.0;3.999676927E7
586;63 <> -43;0.0;3.999657492E7
587;63 <> -43;0.0;3.999667681E7
588;63 <> -43;0.0;3.999654936E7
589;63 <> -43;0.0;3.999666039E7
590;63 <> -43;0.0;3.999658142E7
591;63 <> -43;0.0;3.999654927E7
592;63 <> -43;0.0;3.999676331E7
593;63 <> -43;0.0;3.999677082E7
594;63 <> -43;0.0;3.999662742E7
595;63 <> -42;0.0;3.999657752E7
596;63 <> -42;0.0;3.999663803E7
597;63 <> -42;0.0;3.999662932E7
598;63 <> -42;0.0;3.999651918E7
599;63 <> -42;0.0;3.999671843E7
600;63 <> -42;0.0;3.999665186E7
601;63 <> -42;0.0;3.999670127E7
602;63 <> -42;0.0;3.999662879E7
603;63 <> -42;0.0;3.999667368E7
604;63 <> -42;0.0;3.999658412E7
605;63 <> -41;0.0;3.999658068E7
606;63 <> -41;0.0;3.999667947E7
607;63 <> -41;0.0;3.999663772E7
608;63 <> -41;0.0;3.999663026E7
609;63 <> -41;0.0;3.999663406E7
610;63 <> -41;0.0;3.999675224E7
611;63 <> -41;0.0;3.999662305E7
612;63 <> -41;0.0;3.999649007E7
613;63 <> -41;0.0;3.999645149E7
614;63 <> -41;0.0;3.999663932E7
615;63 <> -40;0.0;3.999652788E7
616;63 <> -40;0.0;3.999652497E7
617;63 <> -40;0.0;3.999675282E7
618;63 <> -40;0.0;3.999664931E7
619;63 <> -40;0.0;3.999662665E7
620;63 <> -40;0.0;3.999661887E7
621;63 <> -40;0.0;3.999659107E7
622;63 <> -40;0.0;3.999662034E7
623;63 <> -40;0.0;3.999650933E7
624;63 <> -40;0.0;3.999660892E7
625;63 <> -39;0.0;3.999658573E7
626;63 <> -39;0.0;3.999646137E7
627;63 <> -39;0.0;3.999653838E7
628;63 <> -39;0.0;3.999659127E7
629;63 <> -39;0.0;3.999637693E7
630;63 <> -39;0.0;3.999648685E7
631;63 <> -39;0.0;3.999663376E7
632;63 <> -39;0.0;3.999665004E7
633;63 <> -39;0.0;3.999650198E7
634;63 <> -39;0.0;3.999646007E7
635;63 <> -38;0.0;3.998713246E7
636;63 <> -38;0.0;3.999657162E7
637;63 <> -38;0.0;3.999644619E7
638;63 <> -38;0.0;3.999661132E7
639;63 <> -38;0.0;3.999657339E7
640;63 <> -38;0.0;3.999662736E7
641;63 <> -38;0.0;3.999654225E7
642;63 <> -38;0.0;3.999684758E7
643;63 <> -38;0.0;3.999670501E7
644;63 <> -38;0.0;3.999652999E7
645;63 <> -37;0.0;3.99966173E7
646;63 <> -37;0.0;3.999655736E7
647;63 <> -37;0.0;3.999658009E7
648;63 <> -37;0.0;3.999652951E7
649;63 <> -37;0.0;3.999661955E7
650;63 <> -37;0.0;3.999663544E7
651;63 <> -37;0.0;3.999659255E7
652;63 <> -37;0.0;3.999642527E7
653;63 <> -37;0.0;3.999656573E7
654;63 <> -37;0.0;3.999647321E7
655;63 <> -36;0.0;3.999655228E7
656;63 <> -36;0.0;3.999652542E7
657;63 <> -36;0.0;3.99965943E7
658;63 <> -36;0.0;3.999656225E7
659;63 <> -36;0.0;3.99966221E7
660;63 <> -36;0.0;3.999648839E7
661;63 <> -36;0.0;3.999656349E7
662;63 <> -36;0.0;3.999623925E7
663;63 <> -36;0.0;3.999654466E7
664;63 <> -36;0.0;3.999657168E7
665;63 <> -35;0.0;3.99965923E7
