261;(integer) "262;0.0;3.999681086E7
262;(integer) "263;0.0;3.999681956E7
263;(integer) "264;0.0;3.999704197E7
264;(integer) "265;0.0;3.999692889E7
265;(integer) "266;0.0;3.999706017E7
266;(integer) "267;0.0;3.999696294E7
267;(integer) "268;0.0;3.999680709E7
268;(integer) "269;0.0;3.999677702E7
269;(integer) "270;0.0;3.999691843E7
270;(integer) "271;0.0;3.999696896E7
271;(integer) "272;0.0;3.99969124E7
272;(integer) "273;0.0;3.999703763E7
273;(integer) "274;0.0;3.999697643E7
274;(integer) "275;0.0;3.999701691E7
275;(integer) "276;0.0;3.999700375E7
276;(integer) "277;0.0;3.999685972E7
277;(integer) "278;0.0;3.999677892E7
278;(integer) "279;0.0;3.999698948E7
279;(integer) "280;0.0;3.999692391E7
280;(integer) "281;0.0;4.000203621E7
281;(integer) "282;0.0;3.99968833E7
282;(integer) "283;0.0;3.999705025E7
283;(integer) "284;0.0;3.99969532E7
284;(integer) "285;0.0;3.999182074E7
285;(integer) "286;0.0;3.999693532E7
286;(integer) "287;0.0;3.99967906E7
287;(integer) "288;0.0;3.999678197E7
288;(integer) "289;0.0;3.999690054E7
289;(integer) "290;0.0;3.999703493E7
290;(integer) "291;0.0;3.999697664E7
291;(integer) "292;0.0;3.999710886E7
292;(integer) "293;0.0;3.999684293E7
293;(integer) "294;0.0;3.9996904E7
294;(integer) "295;0.0;3.999685647E7
295;(integer) "296;0.0;3.999696455E7
296;(integer) "297;0.0;3.999678199E7
297;(integer) "298;0.0;3.99968492E7
298;(integer) "299;0.0;3.999694785E7
299;(integer) "300;0.0;3.999686505E7
300;(integer) "301;0.0;3.999683541E7
301;(integer) "302;0.0;3.999683656E7
302;(integer) "303;0.0;3.99969108E7
303;(integer) "304;0.0;3.999693054E7
304;(integer) "305;0.0;3.999681716E7
305;(integer) "306;0.0;3.999682974E7
306;(integer) "307;0.0;3.999689313E7
307;(integer) "308;0.0;3.999677664E7
308;(integer) "309;0.0;3.99968771E7
309;(integer) "310;0.0;3.999687192E7
310;(integer) "311;0.0;3.999676538E7
311;(integer) "312;0.0;3.999677116E7
312;(integer) "313;0.0;3.999677045E7
313;(integer) "314;0.0;3.999682187E7
314;(integer) "315;0.0;4.000190708E7
315;(integer) "316;0.0;3.999682853E7
316;(integer) "317;0.0;3.999688808E7
317;(integer) "318;0.0;3.99968546E7
318;(integer) "319;0.0;3.999173893E7
319;(integer) "320;0.0;3.999689982E7
320;(integer) "321;0.0;3.999678436E7
321;(integer) "322;0.0;3.999684621E7
322;(integer) "323;0.0;3.999693292E7
323;(integer) "324;0.0;3.999675249E7
324;(integer) "325;0.0;3.999680923E7
325;(integer) "326;0.0;3.999683398E7
326;(integer) "327;0.0;3.999676549E7
327;(integer) "328;0.0;3.999672598E7
328;(integer) "329;0.0;3.999689569E7
329;(integer) "330;0.0;3.999685129E7
330;(integer) "331;0.0;3.999701931E7
331;(integer) "332;0.0;3.999683619E7
332;(integer) "333;0.0;3.999672029E7
333;(integer) "334;0.0;3.99968664E7
334;(integer) "335;0.0;3.999685255E7
335;(integer) "336;0.0;3.999676238E7
336;(integer) "337;0.0;3.999684658E7
337;(integer) "338;0.0;3.999684384E7
338;(integer) "339;0.0;3.999674786E7
339;(integer) "340;0.0;3.999684766E7
340;(integer) "341;0.0;3.999681522E7
341;(integer) "342;0.0;3.999680608E7
342;(integer) "343;0.0;3.999679942E7
343;(integer) "344;0.0;3.999675796E7
344;(integer) "345;0.0;3.999673156E7
345;(integer) "346;0.0;3.999682269E7
346;(integer) "347;0.0;3.999675538E7
347;(integer) "348;0.0;3.999670428E7
348;(integer) "349;0.0;4.000192661E7
349;(integer) "350;0.0;3.999690719E7
350;(integer) "351;0.0;3.999678973E7
351;(integer) "352;0.0;3.99969462E7
352;(integer) "353;0.0;3.999175784E7
353;(integer) "354;0.0;3.999673108E7
354;(integer) "355;0.0;3.999667963E7
355;(integer) "356;0.0;3.999663574E7
356;(integer) "357;0.0;3.999676675E7
357;(integer) "358;0.0;3.999679635E7
358;(integer) "359;0.0;3.999678468E7
359;(integer) "360;0.0;3.99966553E7
360;(integer) "361;0.0;3.99968162E7
361;(integer) "362;0.0;3.999675005E7
362;(integer) "363;0.0;3.999669334E7
363;(integer) "364;0.0;3.999687918E7
364;(integer) "365;0.0;3.999696931E7
365;(integer) "366;0.0;3.999686048E7
366;(integer) "367;0.0;3.999661099E7
367;(integer) "368;0.0;3.999674017E7
368;(integer) "369;0.0;3.999668348E7
369;(integer) "370;0.0;3.999680315E7
370;(integer) "371;0.0;3.999683162E7
371;(integer) "372;0.0;3.999676312E7
372;(integer) "373;0.0;3.999664517E7
373;(integer) "374;0.0;3.999665264E7
374;(integer) "375;0.0;3.999685397E7
375;(integer) "376;0.0;3.999683545E7
376;(integer) "377;0.0;3.999697243E7
377;(integer) "378;0.0;3.999669798E7
378;(integer) "379;0.0;3.999682698E7
379;(integer) "380;0.0;3.999684392E7
380;(integer) "381;0.0;3.999674499E7
381;(integer) "382;0.0;3.999669355E7
382;(integer) "383;0.0;4.000173586E7
383;(integer) "384;0.0;3.99968694E7
384;(integer) "385;0.0;3.999687624E7
385;(integer) "386;0.0;3.999686044E7
386;(integer) "387;0.0;3.999173995E7
387;(integer) "388;0.0;3.999664134E7
388;(integer) "389;0.0;3.999673308E7
389;(integer) "390;0.0;3.999669389E7
390;(integer) "391;0.0;3.999663181E7
391;(integer) "392;0.0;3.99967665E7
392;(integer) "393;0.0;3.99967466E7
393;(integer) "394;0.0;3.999682691E7
394;(integer) "395;0.0;3.999666472E7
395;(integer) "396;0.0;3.999671498E7
396;(integer) "397;0.0;3.999665339E7
397;(integer) "398;0.0;3.999679431E7
398;(integer) "399;0.0;3.999687121E7
399;(integer) "400;0.0;3.999661462E7
400;(integer) "401;0.0;3.999663964E7
401;(integer) "402;0.0;3.999673011E7
402;(integer) "403;0.0;3.999663227E7
403;(integer) "404;0.0;3.999670298E7
404;(integer) "405;0.0;3.999668127E7
405;(integer) "406;0.0;3.999673048E7
406;(integer) "407;0.0;3.999662184E7
407;(integer) "408;0.0;3.999673778E7
408;(integer) "409;0.0;3.999676973E7
409;(integer) "410;0.0;3.999670197E7
410;(integer) "411;0.0;3.999685825E7
411;(integer) "412;0.0;3.999679754E7
412;(integer) "413;0.0;3.9996726E7
413;(integer) "414;0.0;3.999676777E7
414;(integer) "415;0.0;3.999669581E7
415;(integer) "416;0.0;3.999658116E7
416;(integer) "417;0.0;4.000178714E7
417;(integer) "418;0.0;3.999683295E7
418;(integer) "419;0.0;3.999685936E7
419;(integer) "420;0.0;3.999685536E7
420;(integer) "421;0.0;3.999176866E7
421;(integer) "422;0.0;3.999654963E7
422;(integer) "423;0.0;3.999663299E7
423;(integer) "424;0.0;3.999666752E7
424;(integer) "425;0.0;3.999667405E7
425;(integer) "426;0.0;3.999674281E7
426;(integer) "427;0.0;3.999669026E7
427;(integer) "428;0.0;3.999664414E7
428;(integer) "429;0.0;3.999673748E7
429;(integer) "430;0.0;3.999657371E7
430;(integer) "431;0.0;3.999674141E7
431;(integer) "432;0.0;3.999675185E7
432;(integer) "433;0.0;3.9996643E7
433;(integer) "434;0.0;3.999658778E7
434;(integer) "435;0.0;3.999668733E7
435;(integer) "436;0.0;3.999670614E7
436;(integer) "437;0.0;3.999669119E7
437;(integer) "438;0.0;3.999676532E7
438;(integer) "439;0.0;3.999677537E7
439;(integer) "440;0.0;3.999675847E7
440;(integer) "441;0.0;3.999662145E7
441;(integer) "442;0.0;3.999680663E7
442;(integer) "443;0.0;3.999668729E7
443;(integer) "444;0.0;3.999666931E7
444;(integer) "445;0.0;3.999680283E7
445;(integer) "446;0.0;3.99967628E7
446;(integer) "447;0.0;3.999669284E7
447;(integer) "448;0.0;3.999658036E7
448;(integer) "449;0.0;3.999659119E7
449;(integer) "450;0.0;3.999642182E7
450;(integer) "451;0.0;4.000162539E7
451;(integer) "452;0.0;3.999677807E7
452;(integer) "453;0.0;3.999672471E7
453;(integer) "454;0.0;3.999689464E7
454;(integer) "455;0.0;3.999171919E7
455;(integer) "456;0.0;3.999645309E7
456;(integer) "457;0.0;3.999652212E7
457;(integer) "458;0.0;3.999665739E7
458;(integer) "459;0.0;3.99966504E7
459;(integer) "460;0.0;3.999663491E7
460;(integer) "461;0.0;3.99966262E7
461;(integer) "462;0.0;3.999678505E7
462;(integer) "463;0.0;3.999664791E7
463;(integer) "464;0.0;3.999664687E7
464;(integer) "465;0.0;3.999658003E7
465;(integer) "466;0.0;3.999665392E7
466;(integer) "467;0.0;3.999653523E7
467;(integer) "468;0.0;3.99965777E7
468;(integer) "469;0.0;3.999659277E7
469;(integer) "470;0.0;3.999651698E7
470;(integer) "471;0.0;3.999650544E7
471;(integer) "472;0.0;3.999654353E7
472;(integer) "473;0.0;3.999671225E7
473;(integer) "474;0.0;3.999682928E7
474;(integer) "475;0.0;3.999661845E7
475;(integer) "476;0.0;3.99966561E7
476;(integer) "477;0.0;3.999649431E7
477;(integer) "478;0.0;3.999664789E7
478;(integer) "479;0.0;3.999672493E7
479;(integer) "480;0.0;3.999677536E7
480;(integer) "481;0.0;3.999653656E7
481;(integer) "482;0.0;3.999673005E7
482;(integer) "483;0.0;3.999637576E7
483;(integer) "484;0.0;3.999662355E7
484;(integer) "485;0.0;4.000162542E7
485;(integer) "486;0.0;3.999674671E7
486;(integer) "487;0.0;3.99966921E7
487;(integer) "488;0.0;3.999682403E7
488;(integer) "489;0.0;3.999149079E7
489;(integer) "490;0.0;3.999663002E7
490;(integer) "491;0.0;3.999666713E7
491;(integer) "492;0.0;3.999656904E7
492;(integer) "493;0.0;3.999663397E7
493;(integer) "494;0.0;3.999650456E7
494;(integer) "495;0.0;3.999667388E7
495;(integer) "496;0.0;3.999651897E7
496;(integer) "497;0.0;3.999666883E7
497;(integer) "498;0.0;3.999643994E7
498;(integer) "499;0.0;3.999657375E7
499;(integer) "500;0.0;3.99967309E7
500;(integer) "501;0.0;3.999656156E7
501;(integer) "502;0.0;3.999672813E7
502;(integer) "503;0.0;3.99967571E7
503;(integer) "504;0.0;3.999671169E7
504;(integer) "505;0.0;3.99965892E7
505;(integer) "506;0.0;3.999649118E7
506;(integer) "507;0.0;3.999664009E7
507;(integer) "508;0.0;3.999653884E7
508;(integer) "509;0.0;3.999684387E7
509;(integer) "510;0.0;3.999658782E7
510;(integer) "511;0.0;3.999647208E7
511;(integer) "512;0.0;3.999658544E7
