261;63 / -76;0.0;3.999725619E7
262;63 / -76;0.0;4.003718743E7
263;63 / -76;0.0;3.999712334E7
264;63 / -76;0.0;3.999725449E7
265;63 / -75;0.0;3.999727828E7
266;63 / -75;0.0;3.999718778E7
267;63 / -75;0.0;3.999732555E7
268;63 / -75;0.0;3.99971606E7
269;63 / -75;0.0;3.99971864E7
270;63 / -75;0.0;3.999719625E7
271;63 / -75;0.0;3.999730186E7
272;63 / -75;0.0;3.999719951E7
273;63 / -75;0.0;3.999716807E7
274;63 / -75;0.0;3.999721914E7
275;63 / -74;0.0;3.999732014E7
276;63 / -74;0.0;3.999726203E7
277;63 / -74;0.0;3.999714145E7
278;63 / -74;0.0;3.999718807E7
279;63 / -74;0.0;3.999718875E7
280;63 / -74;0.0;3.999713938E7
281;63 / -74;0.0;3.999716073E7
282;63 / -74;0.0;3.999723727E7
283;63 / -74;0.0;3.999708632E7
284;63 / -74;0.0;3.999729251E7
285;63 / -73;0.0;3.999711222E7
286;63 / -73;0.0;3.999704747E7
287;63 / -73;0.0;3.999713071E7
288;63 / -73;0.0;3.999725451E7
289;63 / -73;0.0;3.999710488E7
290;63 / -73;0.0;3.999717757E7
291;63 / -73;0.0;4.000503105E7
292;63 / -73;0.0;3.999720308E7
293;63 / -73;0.0;3.999722903E7
294;63 / -73;0.0;3.999721418E7
295;63 / -72;0.0;3.9997239E7
296;63 / -72;0.0;3.999724652E7
297;63 / -72;0.0;3.999729877E7
298;63 / -72;0.0;3.999719903E7
299;63 / -72;0.0;3.999719674E7
300;63 / -72;0.0;3.99972214E7
301;63 / -72;0.0;3.999736164E7
302;63 / -72;0.0;3.999715745E7
303;63 / -72;0.0;3.999716078E7
304;63 / -72;0.0;3.999706687E7
305;63 / -71;0.0;3.999716743E7
306;63 / -71;0.0;3.999728577E7
307;63 / -71;0.0;3.999720606E7
308;63 / -71;0.0;3.99971961E7
309;63 / -71;0.0;3.999722539E7
310;63 / -71;0.0;3.999724785E7
311;63 / -71;0.0;3.999719649E7
312;63 / -71;0.0;3.999724734E7
313;63 / -71;0.0;3.999721778E7
314;63 / -71;0.0;3.999723239E7
315;63 / -70;0.0;3.999716938E7
316;63 / -70;0.0;3.999727648E7
317;63 / -70;0.0;3.999725949E7
318;63 / -70;0.0;3.999713827E7
319;63 / -70;0.0;3.99891632E7
320;63 / -70;0.0;3.999723418E7
321;63 / -70;0.0;3.999727775E7
322;63 / -70;0.0;3.999724644E7
323;63 / -70;0.0;3.99971857E7
324;63 / -70;0.0;3.999714339E7
325;63 / -69;0.0;3.999737E7
326;63 / -69;0.0;3.99973121E7
327;63 / -69;0.0;3.99971357E7
328;63 / -69;0.0;3.999718541E7
329;63 / -69;0.0;3.999725135E7
330;63 / -69;0.0;3.999710701E7
331;63 / -69;0.0;3.999712389E7
332;63 / -69;0.0;3.999716337E7
333;63 / -69;0.0;3.999720509E7
334;63 / -69;0.0;3.999717236E7
335;63 / -68;0.0;3.999714154E7
336;63 / -68;0.0;3.999711197E7
337;63 / -68;0.0;3.999711938E7
338;63 / -68;0.0;3.999715249E7
339;63 / -68;0.0;3.99971885E7
340;63 / -68;0.0;3.99971551E7
341;63 / -68;0.0;3.999723667E7
342;63 / -68;0.0;3.999709253E7
343;63 / -68;0.0;3.999702219E7
344;63 / -68;0.0;3.999712438E7
345;63 / -67;0.0;4.003720182E7
346;63 / -67;0.0;3.99971978E7
347;63 / -67;0.0;3.999721183E7
348;63 / -67;0.0;3.999705104E7
349;63 / -67;0.0;3.999705785E7
350;63 / -67;0.0;3.999715294E7
351;63 / -67;0.0;3.999717913E7
352;63 / -67;0.0;3.999707899E7
353;63 / -67;0.0;3.999714606E7
354;63 / -67;0.0;3.999714004E7
355;63 / -66;0.0;3.999705491E7
356;63 / -66;0.0;3.999709872E7
357;63 / -66;0.0;4.003704978E7
358;63 / -66;0.0;3.999710121E7
359;63 / -66;0.0;3.999707797E7
360;63 / -66;0.0;3.999710595E7
361;63 / -66;0.0;3.99970858E7
362;63 / -66;0.0;3.999706713E7
363;63 / -66;0.0;3.999707379E7
364;63 / -66;0.0;3.999709887E7
365;63 / -65;0.0;3.999707074E7
366;63 / -65;0.0;3.999714809E7
367;63 / -65;0.0;3.999716067E7
368;63 / -65;0.0;3.999720083E7
369;63 / -65;0.0;3.999705232E7
370;63 / -65;0.0;3.999705204E7
371;63 / -65;0.0;3.999702976E7
372;63 / -65;0.0;3.999704537E7
373;63 / -65;0.0;3.999713838E7
374;63 / -65;0.0;3.999709296E7
375;63 / -64;0.0;3.999723972E7
376;63 / -64;0.0;3.999712181E7
377;63 / -64;0.0;3.999707091E7
378;63 / -64;0.0;4.00369855E7
379;63 / -64;0.0;3.99970766E7
380;63 / -64;0.0;3.999714808E7
381;63 / -64;0.0;3.999711321E7
382;63 / -64;0.0;3.99970932E7
383;63 / -64;0.0;3.999718743E7
384;63 / -64;0.0;3.999710454E7
385;63 / -63;0.0;3.999696272E7
386;63 / -63;0.0;3.999713674E7
387;63 / -63;0.0;3.999711238E7
388;63 / -63;0.0;3.999701516E7
389;63 / -63;0.0;3.999708178E7
390;63 / -63;0.0;3.9997001E7
391;63 / -63;0.0;3.999714664E7
392;63 / -63;0.0;3.999718304E7
393;63 / -63;0.0;3.999716964E7
394;63 / -63;0.0;3.999710733E7
395;63 / -62;0.0;3.999704858E7
396;63 / -62;0.0;3.999707624E7
397;63 / -62;0.0;3.999719331E7
398;63 / -62;0.0;3.999712124E7
399;63 / -62;0.0;3.999708941E7
400;63 / -62;0.0;3.999718504E7
401;63 / -62;0.0;3.999718246E7
402;63 / -62;0.0;3.99969949E7
403;63 / -62;0.0;3.999709642E7
404;63 / -62;0.0;3.999704052E7
405;63 / -61;0.0;3.999693309E7
406;63 / -61;0.0;3.999710382E7
407;63 / -61;0.0;3.999712448E7
408;63 / -61;0.0;3.999693927E7
409;63 / -61;0.0;3.999701923E7
410;63 / -61;0.0;3.999713673E7
411;63 / -61;0.0;3.999699301E7
412;63 / -61;0.0;3.999705013E7
413;63 / -61;0.0;4.000330511E7
414;63 / -61;0.0;3.999713372E7
415;63 / -60;0.0;3.999700946E7
416;63 / -60;0.0;4.003707389E7
417;63 / -60;0.0;3.999712634E7
418;63 / -60;0.0;3.999710729E7
419;63 / -60;0.0;3.999701284E7
420;63 / -60;0.0;3.999705576E7
421;63 / -60;0.0;3.999701803E7
422;63 / -60;0.0;3.999708026E7
423;63 / -60;0.0;3.999707751E7
424;63 / -60;0.0;3.999702992E7
425;63 / -59;0.0;3.99971979E7
426;63 / -59;0.0;3.999709985E7
427;63 / -59;0.0;3.999702723E7
428;63 / -59;0.0;3.999704119E7
429;63 / -59;0.0;3.99971363E7
430;63 / -59;0.0;3.999715967E7
431;63 / -59;0.0;3.999704666E7
432;63 / -59;0.0;3.999704447E7
433;63 / -59;0.0;3.999720458E7
434;63 / -59;0.0;3.999695745E7
435;63 / -58;0.0;3.999714213E7
436;63 / -58;0.0;3.999702732E7
437;63 / -58;0.0;3.999699126E7
438;63 / -58;0.0;3.999702537E7
439;63 / -58;0.0;3.999702853E7
440;63 / -58;0.0;3.999707099E7
441;63 / -58;0.0;3.999715416E7
442;63 / -58;0.0;3.999693298E7
443;63 / -58;0.0;3.999690002E7
444;63 / -58;0.0;3.999701727E7
445;63 / -57;0.0;3.999710356E7
446;63 / -57;0.0;4.003706931E7
447;63 / -57;0.0;3.999712569E7
448;63 / -57;0.0;3.999705056E7
449;63 / -57;0.0;3.999695499E7
450;63 / -57;0.0;3.999710964E7
451;63 / -57;0.0;3.999707387E7
452;63 / -57;0.0;3.99970327E7
453;63 / -57;0.0;3.999714125E7
454;63 / -57;0.0;3.999705433E7
455;63 / -56;0.0;3.999703284E7
456;63 / -56;0.0;3.999708936E7
457;63 / -56;0.0;3.999687127E7
458;63 / -56;0.0;3.999695243E7
459;63 / -56;0.0;3.999705516E7
460;63 / -56;0.0;3.999702341E7
461;63 / -56;0.0;3.999712092E7
462;63 / -56;0.0;3.999691993E7
463;63 / -56;0.0;3.999702064E7
464;63 / -56;0.0;3.999702551E7
465;63 / -55;0.0;3.999702987E7
466;63 / -55;0.0;3.999721895E7
467;63 / -55;0.0;3.999703087E7
468;63 / -55;0.0;3.999701794E7
469;63 / -55;0.0;3.99970863E7
470;63 / -55;0.0;3.999704731E7
471;63 / -55;0.0;3.999707907E7
472;63 / -55;0.0;3.999706599E7
473;63 / -55;0.0;3.999700913E7
474;63 / -55;0.0;3.999698832E7
475;63 / -54;0.0;3.999716217E7
476;63 / -54;0.0;3.999708797E7
477;63 / -54;0.0;3.999707083E7
478;63 / -54;0.0;3.999696001E7
479;63 / -54;0.0;3.999692522E7
480;63 / -54;0.0;3.99970254E7
481;63 / -54;0.0;3.999703212E7
482;63 / -54;0.0;3.999705648E7
483;63 / -54;0.0;3.999693515E7
484;63 / -54;0.0;3.999694951E7
485;63 / -53;0.0;3.999709292E7
486;63 / -53;0.0;3.999692828E7
487;63 / -53;0.0;3.999690691E7
488;63 / -53;0.0;3.99969915E7
489;63 / -53;0.0;3.999699891E7
490;63 / -53;0.0;3.999688462E7
491;63 / -53;0.0;3.999700046E7
492;63 / -53;0.0;3.999706507E7
493;63 / -53;0.0;3.999691642E7
494;63 / -53;0.0;3.999702215E7
495;63 / -52;0.0;3.999694478E7
496;63 / -52;0.0;3.999700786E7
497;63 / -52;0.0;3.999696E7
498;63 / -52;0.0;3.999701681E7
499;63 / -52;0.0;3.999702385E7
500;63 / -52;0.0;3.999708399E7
501;63 / -52;0.0;3.999704069E7
502;63 / -52;0.0;3.999697459E7
503;63 / -52;0.0;3.99969711E7
504;63 / -52;0.0;3.999701929E7
505;63 / -51;0.0;3.999700672E7
506;63 / -51;0.0;3.9997049E7
507;63 / -51;0.0;3.999694216E7
508;63 / -51;0.0;3.999689453E7
509;63 / -51;0.0;3.999686449E7
510;63 / -51;0.0;3.999705064E7
511;63 / -51;0.0;3.999701038E7
512;63 / -51;0.0;3.999698702E7
513;63 / -51;0.0;3.999697998E7
514;63 / -51;0.0;3.999700068E7
515;63 / -50;0.0;3.999700643E7
516;63 / -50;0.0;3.99969515E7
517;63 / -50;0.0;3.999699257E7
518;63 / -50;0.0;3.999697206E7
519;63 / -50;0.0;3.999701696E7
520;63 / -50;0.0;3.99970268E7
521;63 / -50;0.0;4.003693382E7
522;63 / -50;0.0;3.999691102E7
523;63 / -50;0.0;3.999698474E7
524;63 / -50;0.0;3.999068068E7
525;63 / -49;0.0;3.99969703E7
526;63 / -49;0.0;3.999702672E7
527;63 / -49;0.0;3.99968694E7
528;63 / -49;0.0;3.999694784E7
529;63 / -49;0.0;3.999703543E7
530;63 / -49;0.0;3.999687037E7
531;63 / -49;0.0;3.99970568E7
532;63 / -49;0.0;3.999696033E7
533;63 / -49;0.0;3.999693032E7
534;63 / -49;0.0;3.999688465E7
535;63 / -48;0.0;3.999720966E7
536;63 / -48;0.0;3.99970263E7
537;63 / -48;0.0;3.999697426E7
538;63 / -48;0.0;3.999690269E7
539;63 / -48;0.0;3.99968612E7
540;63 / -48;0.0;3.999697247E7
541;63 / -48;0.0;3.999700431E7
542;63 / -48;0.0;3.999691367E7
543;63 / -48;0.0;3.999690983E7
544;63 / -48;0.0;3.999692851E7
545;63 / -47;0.0;3.999690626E7
546;63 / -47;0.0;3.999695394E7
547;63 / -47;0.0;3.999693435E7
548;63 / -47;0.0;3.999702877E7
549;63 / -47;0.0;3.999694026E7
550;63 / -47;0.0;3.99969888E7
551;63 / -47;0.0;3.999705188E7
552;63 / -47;0.0;3.999699707E7
553;63 / -47;0.0;4.003690998E7
554;63 / -47;0.0;3.999695655E7
555;63 / -46;0.0;3.999700522E7
556;63 / -46;0.0;3.999702182E7
557;63 / -46;0.0;3.999693492E7
558;63 / -46;0.0;3.999693627E7
559;63 / -46;0.0;3.999688422E7
560;63 / -46;0.0;3.999702263E7
561;63 / -46;0.0;3.999695219E7
562;63 / -46;0.0;3.999693836E7
563;63 / -46;0.0;3.999688413E7
564;63 / -46;0.0;3.999692927E7
565;63 / -45;0.0;3.999688846E7
566;63 / -45;0.0;3.999683603E7
567;63 / -45;0.0;3.99969835E7
568;63 / -45;0.0;3.999694175E7
569;63 / -45;0.0;3.999689929E7
570;63 / -45;0.0;3.999696258E7
571;63 / -45;0.0;3.999685725E7
572;63 / -45;0.0;3.999687173E7
573;63 / -45;0.0;3.99969684E7
574;63 / -45;0.0;4.003685859E7
575;63 / -44;0.0;3.999695685E7
576;63 / -44;0.0;3.999701714E7
577;63 / -44;0.0;3.999686479E7
578;63 / -44;0.0;3.999685625E7
579;63 / -44;0.0;3.999697492E7
580;63 / -44;0.0;3.999690494E7
581;63 / -44;0.0;3.999683182E7
582;63 / -44;0.0;3.999682024E7
583;63 / -44;0.0;3.999684039E7
584;63 / -44;0.0;3.999694259E7
585;63 / -43;0.0;3.999698538E7
586;63 / -43;0.0;3.99969615E7
587;63 / -43;0.0;3.999694846E7
588;63 / -43;0.0;3.999694846E7
589;63 / -43;0.0;3.999683196E7
590;63 / -43;0.0;3.999685622E7
591;63 / -43;0.0;3.999681E7
592;63 / -43;0.0;3.999691112E7
593;63 / -43;0.0;3.999691748E7
594;63 / -43;0.0;3.999693421E7
595;63 / -42;0.0;3.999687756E7
596;63 / -42;0.0;3.999698778E7
597;63 / -42;0.0;3.999690841E7
598;63 / -42;0.0;3.999688707E7
599;63 / -42;0.0;3.999679675E7
600;63 / -42;0.0;3.999689928E7
601;63 / -42;0.0;3.999687448E7
602;63 / -42;0.0;3.999690042E7
603;63 / -42;0.0;3.999683874E7
604;63 / -42;0.0;3.99968632E7
605;63 / -41;0.0;3.999685904E7
606;63 / -41;0.0;3.999684572E7
607;63 / -41;0.0;3.999697339E7
608;63 / -41;0.0;3.999693807E7
609;63 / -41;0.0;3.999688108E7
610;63 / -41;0.0;3.999674519E7
611;63 / -41;0.0;3.999680854E7
612;63 / -41;0.0;3.999686255E7
613;63 / -41;0.0;4.003684964E7
614;63 / -41;0.0;3.999693156E7
615;63 / -40;0.0;3.999688711E7
616;63 / -40;0.0;3.999690759E7
617;63 / -40;0.0;3.999692852E7
618;63 / -40;0.0;3.99968688E7
619;63 / -40;0.0;3.999684533E7
620;63 / -40;0.0;3.99969262E7
621;63 / -40;0.0;3.999689217E7
622;63 / -40;0.0;3.999681233E7
623;63 / -40;0.0;3.999686412E7
624;63 / -40;0.0;3.999687305E7
625;63 / -39;0.0;3.999701072E7
626;63 / -39;0.0;3.999700745E7
627;63 / -39;0.0;3.999684221E7
628;63 / -39;0.0;3.999690058E7
629;63 / -39;0.0;3.999686945E7
630;63 / -39;0.0;3.999683193E7
631;63 / -39;0.0;3.999687395E7
632;63 / -39;0.0;3.999682929E7
633;63 / -39;0.0;3.999676238E7
634;63 / -39;0.0;3.999689235E7
635;63 / -38;0.0;3.999695842E7
636;63 / -38;0.0;3.999683847E7
637;63 / -38;0.0;3.999682785E7
638;63 / -38;0.0;3.999691262E7
639;63 / -38;0.0;3.999688754E7
640;63 / -38;0.0;3.999686341E7
641;63 / -38;0.0;3.999682256E7
642;63 / -38;0.0;3.999691921E7
643;63 / -38;0.0;3.999683879E7
644;63 / -38;0.0;3.999686634E7
645;63 / -37;0.0;3.99967274E7
646;63 / -37;0.0;3.999671272E7
647;63 / -37;0.0;3.999676524E7
648;63 / -37;0.0;3.999685355E7
649;63 / -37;0.0;3.999662457E7
650;63 / -37;0.0;3.999694635E7
651;63 / -37;0.0;3.999680131E7
652;63 / -37;0.0;3.9996696E7
653;63 / -37;0.0;3.999674578E7
654;63 / -37;0.0;3.999700114E7
655;63 / -36;0.0;3.999676639E7
656;63 / -36;0.0;3.999685196E7
657;63 / -36;0.0;3.99968848E7
658;63 / -36;0.0;3.99968745E7
659;63 / -36;0.0;3.999687888E7
660;63 / -36;0.0;4.003695094E7
661;63 / -36;0.0;3.999686044E7
662;63 / -36;0.0;3.999690003E7
663;63 / -36;0.0;3.999684732E7
664;63 / -36;0.0;3.9996714E7
665;63 / -35;0.0;3.999668605E7
666;63 / -35;0.0;3.999677922E7
667;63 / -35;0.0;3.999682262E7
668;63 / -35;0.0;3.999686268E7
669;63 / -35;0.0;3.999670293E7
670;63 / -35;0.0;3.999684595E7
671;63 / -35;0.0;3.999679653E7
672;63 / -35;0.0;3.999697637E7
673;63 / -35;0.0;3.999682295E7
674;63 / -35;0.0;3.9996914E7
675;63 / -34;0.0;3.999680693E7
676;63 / -34;0.0;3.999687986E7
677;63 / -34;0.0;3.999681086E7
678;63 / -34;0.0;3.999678835E7
679;63 / -34;0.0;3.999684994E7
680;63 / -34;0.0;3.999679917E7
681;63 / -34;0.0;4.003681139E7
682;63 / -34;0.0;3.999678436E7
683;63 / -34;0.0;3.999671015E7
684;63 / -34;0.0;3.999682529E7
685;63 / -33;0.0;3.99968356E7
686;63 / -33;0.0;3.999677829E7
687;63 / -33;0.0;3.99967797E7
688;63 / -33;0.0;3.999668087E7
689;63 / -33;0.0;3.999680154E7
690;63 / -33;0.0;3.999683229E7
691;63 / -33;0.0;3.999681301E7
692;63 / -33;0.0;3.999686969E7
693;63 / -33;0.0;3.999678257E7
694;63 / -33;0.0;3.999683992E7
695;63 / -32;0.0;3.999680346E7
696;63 / -32;0.0;3.999676709E7
697;63 / -32;0.0;3.999687304E7
698;63 / -32;0.0;3.999665633E7
699;63 / -32;0.0;3.99968113E7
