305;(real) 30;0.0;3.999690881E7
306;(real) 30;0.0;3.999709078E7
307;(real) 30;0.0;3.999688333E7
308;(real) 30;0.0;3.999703797E7
309;(real) 31;0.0;3.9996921E7
310;(real) 31;0.0;3.998290301E7
311;(real) 31;0.0;3.99967312E7
312;(real) 31;0.0;3.999687796E7
313;(real) 31;0.0;3.999696769E7
314;(real) 31;0.0;3.999695551E7
315;(real) 31;0.0;3.999697162E7
316;(real) 31;0.0;3.999708226E7
317;(real) 31;0.0;3.999690092E7
318;(real) 31;0.0;3.999693395E7
319;(real) 32;0.0;3.999681093E7
320;(real) 32;0.0;3.999701454E7
321;(real) 32;0.0;3.999697042E7
322;(real) 32;0.0;3.999703373E7
323;(real) 32;0.0;3.999687711E7
324;(real) 32;0.0;3.999695141E7
325;(real) 32;0.0;3.999691844E7
326;(real) 32;0.0;3.999675947E7
327;(real) 32;0.0;3.99968722E7
328;(real) 32;0.0;3.999695468E7
329;(real) 33;0.0;3.999696688E7
330;(real) 33;0.0;3.99970055E7
331;(real) 33;0.0;3.999700287E7
332;(real) 33;0.0;3.999693149E7
333;(real) 33;0.0;3.999667051E7
334;(real) 33;0.0;3.999691704E7
335;(real) 33;0.0;3.99969248E7
336;(real) 33;0.0;3.999696746E7
337;(real) 33;0.0;3.999694838E7
338;(real) 33;0.0;3.999684301E7
339;(real) 34;0.0;3.9997026E7
340;(real) 34;0.0;3.999684353E7
341;(real) 34;0.0;3.999701869E7
342;(real) 34;0.0;3.999669442E7
343;(real) 34;0.0;3.999694547E7
344;(real) 34;0.0;3.999703438E7
345;(real) 34;0.0;3.99968892E7
346;(real) 34;0.0;3.999699519E7
347;(real) 34;0.0;3.999674934E7
348;(real) 34;0.0;3.99971699E7
349;(real) 35;0.0;3.999691986E7
350;(real) 35;0.0;3.999688541E7
351;(real) 35;0.0;3.999677225E7
352;(real) 35;0.0;3.999706802E7
353;(real) 35;0.0;3.999697712E7
354;(real) 35;0.0;3.999673066E7
355;(real) 35;0.0;3.999686368E7
356;(real) 35;0.0;3.999697816E7
357;(real) 35;0.0;3.999692583E7
358;(real) 35;0.0;3.999686243E7
359;(real) 36;0.0;3.999691324E7
360;(real) 36;0.0;3.999688481E7
361;(real) 36;0.0;3.999680785E7
362;(real) 36;0.0;3.999680093E7
363;(real) 36;0.0;3.999687451E7
364;(real) 36;0.0;3.999691214E7
365;(real) 36;0.0;3.999679919E7
366;(real) 36;0.0;3.999689115E7
367;(real) 36;0.0;3.999680857E7
368;(real) 36;0.0;3.999679323E7
369;(real) 37;0.0;3.999699533E7
370;(real) 37;0.0;3.999693645E7
371;(real) 37;0.0;3.9996764E7
372;(real) 37;0.0;3.999678727E7
373;(real) 37;0.0;3.999690013E7
374;(real) 37;0.0;3.999698989E7
375;(real) 37;0.0;3.9996701E7
376;(real) 37;0.0;3.999696501E7
377;(real) 37;0.0;3.999688684E7
378;(real) 37;0.0;3.999696739E7
379;(real) 38;0.0;4.000197711E7
380;(real) 38;0.0;3.999683108E7
381;(real) 38;0.0;3.999689483E7
382;(real) 38;0.0;3.999680811E7
383;(real) 38;0.0;3.999690974E7
384;(real) 38;0.0;3.99967428E7
385;(real) 38;0.0;3.99968106E7
386;(real) 38;0.0;3.999677722E7
387;(real) 38;0.0;3.999672886E7
388;(real) 38;0.0;3.999688359E7
389;(real) 39;0.0;3.999687616E7
390;(real) 39;0.0;3.999699829E7
391;(real) 39;0.0;3.999700595E7
392;(real) 39;0.0;3.999677051E7
393;(real) 39;0.0;3.999684259E7
394;(real) 39;0.0;3.999687373E7
395;(real) 39;0.0;3.999683165E7
396;(real) 39;0.0;3.999681491E7
397;(real) 39;0.0;3.999697761E7
398;(real) 39;0.0;3.999677459E7
399;(real) 40;0.0;3.999698382E7
400;(real) 40;0.0;3.999696693E7
401;(real) 40;0.0;3.999690996E7
402;(real) 40;0.0;3.999692685E7
403;(real) 40;0.0;3.999691366E7
404;(real) 40;0.0;3.999689073E7
405;(real) 40;0.0;3.999686886E7
406;(real) 40;0.0;3.999681576E7
407;(real) 40;0.0;3.999662861E7
408;(real) 40;0.0;3.999678898E7
409;(real) 41;0.0;3.999689367E7
410;(real) 41;0.0;3.999679451E7
411;(real) 41;0.0;3.999695194E7
412;(real) 41;0.0;3.999669606E7
413;(real) 41;0.0;3.99968786E7
414;(real) 41;0.0;3.999696365E7
415;(real) 41;0.0;3.999694953E7
416;(real) 41;0.0;3.999681171E7
417;(real) 41;0.0;3.999666401E7
418;(real) 41;0.0;3.999681551E7
419;(real) 42;0.0;3.999673896E7
420;(real) 42;0.0;3.999689548E7
421;(real) 42;0.0;3.999682343E7
422;(real) 42;0.0;3.999669247E7
423;(real) 42;0.0;3.999692021E7
424;(real) 42;0.0;3.999675309E7
425;(real) 42;0.0;3.999687044E7
426;(real) 42;0.0;3.999674356E7
427;(real) 42;0.0;3.999698697E7
428;(real) 42;0.0;3.999679585E7
429;(real) 43;0.0;3.999687544E7
430;(real) 43;0.0;3.999682949E7
431;(real) 43;0.0;3.999670234E7
432;(real) 43;0.0;3.999710029E7
433;(real) 43;0.0;3.999683294E7
434;(real) 43;0.0;3.99911576E7
435;(real) 43;0.0;3.99968404E7
436;(real) 43;0.0;3.999684233E7
437;(real) 43;0.0;3.99968895E7
438;(real) 43;0.0;3.999676863E7
439;(real) 44;0.0;3.999686994E7
440;(real) 44;0.0;3.999678294E7
441;(real) 44;0.0;3.999688111E7
442;(real) 44;0.0;3.999669683E7
443;(real) 44;0.0;3.999687811E7
444;(real) 44;0.0;3.999678108E7
445;(real) 44;0.0;3.999674272E7
446;(real) 44;0.0;3.999693063E7
447;(real) 44;0.0;3.999674304E7
448;(real) 44;0.0;3.99968201E7
449;(real) 45;0.0;3.999685592E7
450;(real) 45;0.0;3.999691449E7
451;(real) 45;0.0;3.999685623E7
452;(real) 45;0.0;3.999691398E7
453;(real) 45;0.0;3.999689306E7
454;(real) 45;0.0;3.999682652E7
455;(real) 45;0.0;3.99968086E7
456;(real) 45;0.0;3.999685173E7
457;(real) 45;0.0;3.999659875E7
458;(real) 45;0.0;3.9996883E7
459;(real) 46;0.0;3.999664587E7
460;(real) 46;0.0;3.999692528E7
461;(real) 46;0.0;3.999231684E7
462;(real) 46;0.0;3.999705574E7
463;(real) 46;0.0;3.999677511E7
464;(real) 46;0.0;3.999676882E7
465;(real) 46;0.0;3.999688306E7
466;(real) 46;0.0;3.99967851E7
467;(real) 46;0.0;3.999681585E7
468;(real) 46;0.0;3.999675631E7
469;(real) 47;0.0;3.999683222E7
470;(real) 47;0.0;3.999676964E7
471;(real) 47;0.0;3.999665786E7
472;(real) 47;0.0;3.999681817E7
473;(real) 47;0.0;3.999668263E7
474;(real) 47;0.0;3.999697163E7
475;(real) 47;0.0;3.999677368E7
476;(real) 47;0.0;3.999684049E7
477;(real) 47;0.0;3.999677889E7
478;(real) 47;0.0;3.999683713E7
479;(real) 48;0.0;3.999689878E7
480;(real) 48;0.0;3.999668751E7
481;(real) 48;0.0;3.999692468E7
482;(real) 48;0.0;3.999675595E7
483;(real) 48;0.0;3.999670162E7
484;(real) 48;0.0;3.999643219E7
485;(real) 48;0.0;3.999677465E7
486;(real) 48;0.0;3.999661123E7
487;(real) 48;0.0;3.999675137E7
488;(real) 48;0.0;3.999177388E7
489;(real) 49;0.0;3.999670548E7
490;(real) 49;0.0;3.99968244E7
491;(real) 49;0.0;3.999683593E7
492;(real) 49;0.0;3.999676937E7
493;(real) 49;0.0;3.999677693E7
494;(real) 49;0.0;3.99968605E7
495;(real) 49;0.0;3.999694329E7
496;(real) 49;0.0;3.999677809E7
497;(real) 49;0.0;3.999670118E7
498;(real) 49;0.0;3.999683158E7
499;(real) 50;0.0;3.999671952E7
500;(real) 50;0.0;3.999673175E7
501;(real) 50;0.0;3.99966199E7
502;(real) 50;0.0;3.999686839E7
503;(real) 50;0.0;3.999671686E7
504;(real) 50;0.0;3.999678695E7
505;(real) 50;0.0;3.999678191E7
506;(real) 50;0.0;3.999680599E7
507;(real) 50;0.0;3.999677907E7
508;(real) 50;0.0;3.999662482E7
509;(real) 51;0.0;3.999689833E7
510;(real) 51;0.0;3.999683285E7
511;(real) 51;0.0;3.9996843E7
