133;63 < -89;0.0;3.999731033E7
134;63 < -89;0.0;3.999728377E7
135;63 < -88;0.0;3.999719456E7
136;63 < -88;0.0;3.999743775E7
137;63 < -88;0.0;3.999713425E7
138;63 < -88;0.0;3.999739975E7
139;63 < -88;0.0;3.999733107E7
140;63 < -88;0.0;3.999744181E7
141;63 < -88;0.0;3.999730685E7
142;63 < -88;0.0;3.999710829E7
143;63 < -88;0.0;3.999739875E7
144;63 < -88;0.0;3.999728265E7
145;63 < -87;0.0;3.999729662E7
146;63 < -87;0.0;3.999731574E7
147;63 < -87;0.0;3.999726209E7
148;63 < -87;0.0;4.000212231E7
149;63 < -87;0.0;3.999744764E7
150;63 < -87;0.0;3.999734574E7
151;63 < -87;0.0;3.999735895E7
152;63 < -87;0.0;3.999728246E7
153;63 < -87;0.0;3.999732282E7
154;63 < -87;0.0;3.999727049E7
155;63 < -86;0.0;3.999731257E7
156;63 < -86;0.0;3.999727795E7
157;63 < -86;0.0;3.999731056E7
158;63 < -86;0.0;3.99971964E7
159;63 < -86;0.0;3.999733059E7
160;63 < -86;0.0;3.999746747E7
161;63 < -86;0.0;3.999716251E7
162;63 < -86;0.0;3.99973873E7
163;63 < -86;0.0;3.999725778E7
164;63 < -86;0.0;3.999746339E7
165;63 < -85;0.0;3.999729734E7
166;63 < -85;0.0;3.99972349E7
167;63 < -85;0.0;3.999720642E7
168;63 < -85;0.0;3.999727095E7
169;63 < -85;0.0;3.999734627E7
170;63 < -85;0.0;3.999724318E7
171;63 < -85;0.0;3.999731621E7
172;63 < -85;0.0;3.999724264E7
173;63 < -85;0.0;3.99974256E7
174;63 < -85;0.0;3.999737849E7
175;63 < -84;0.0;3.999730931E7
176;63 < -84;0.0;3.999732214E7
177;63 < -84;0.0;3.999723929E7
178;63 < -84;0.0;3.999737125E7
179;63 < -84;0.0;3.999728028E7
180;63 < -84;0.0;3.999736188E7
181;63 < -84;0.0;3.99973631E7
182;63 < -84;0.0;3.999737405E7
183;63 < -84;0.0;3.999246248E7
184;63 < -84;0.0;3.999723575E7
185;63 < -83;0.0;3.999743198E7
186;63 < -83;0.0;3.9997232E7
187;63 < -83;0.0;3.999731049E7
188;63 < -83;0.0;3.999717449E7
189;63 < -83;0.0;3.999726973E7
190;63 < -83;0.0;3.999726228E7
191;63 < -83;0.0;3.999726784E7
192;63 < -83;0.0;3.99971961E7
193;63 < -83;0.0;3.999731908E7
194;63 < -83;0.0;3.999719989E7
195;63 < -82;0.0;3.999735344E7
196;63 < -82;0.0;3.999724412E7
197;63 < -82;0.0;3.99974397E7
198;63 < -82;0.0;4.000224162E7
199;63 < -82;0.0;3.999744808E7
200;63 < -82;0.0;3.999721901E7
201;63 < -82;0.0;3.999725028E7
202;63 < -82;0.0;3.999723399E7
203;63 < -82;0.0;4.000491868E7
204;63 < -82;0.0;3.999725305E7
205;63 < -81;0.0;3.999716253E7
206;63 < -81;0.0;3.99971489E7
207;63 < -81;0.0;3.999726899E7
208;63 < -81;0.0;3.999711835E7
209;63 < -81;0.0;3.999718596E7
210;63 < -81;0.0;3.999727911E7
211;63 < -81;0.0;3.999704454E7
212;63 < -81;0.0;3.999720072E7
213;63 < -81;0.0;3.999724885E7
214;63 < -81;0.0;3.999709751E7
215;63 < -80;0.0;3.999730427E7
216;63 < -80;0.0;3.99972502E7
217;63 < -80;0.0;3.999729766E7
218;63 < -80;0.0;3.999731379E7
219;63 < -80;0.0;3.999714746E7
220;63 < -80;0.0;3.999734301E7
221;63 < -80;0.0;3.999720445E7
222;63 < -80;0.0;3.999725145E7
223;63 < -80;0.0;4.000775225E7
224;63 < -80;0.0;3.999725189E7
225;63 < -79;0.0;3.999730076E7
226;63 < -79;0.0;3.99971598E7
227;63 < -79;0.0;3.999704813E7
228;63 < -79;0.0;3.999726697E7
229;63 < -79;0.0;3.99972459E7
230;63 < -79;0.0;3.999725964E7
231;63 < -79;0.0;3.999719803E7
232;63 < -79;0.0;3.999727946E7
233;63 < -79;0.0;3.999710757E7
234;63 < -79;0.0;3.999733087E7
235;63 < -78;0.0;3.999726539E7
236;63 < -78;0.0;3.999731658E7
237;63 < -78;0.0;3.999720909E7
238;63 < -78;0.0;3.999720165E7
239;63 < -78;0.0;3.999725794E7
240;63 < -78;0.0;3.999731716E7
241;63 < -78;0.0;3.9997221E7
242;63 < -78;0.0;3.999729015E7
243;63 < -78;0.0;3.999736836E7
244;63 < -78;0.0;3.999707668E7
245;63 < -77;0.0;3.99971132E7
246;63 < -77;0.0;3.999714735E7
247;63 < -77;0.0;3.999719086E7
248;63 < -77;0.0;4.000226055E7
249;63 < -77;0.0;3.999734351E7
250;63 < -77;0.0;3.999732647E7
251;63 < -77;0.0;3.999725403E7
252;63 < -77;0.0;3.999715004E7
253;63 < -77;0.0;3.999717001E7
254;63 < -77;0.0;3.999719201E7
255;63 < -76;0.0;3.999715013E7
256;63 < -76;0.0;3.999722834E7
257;63 < -76;0.0;3.99972075E7
258;63 < -76;0.0;3.999702069E7
259;63 < -76;0.0;3.999728538E7
260;63 < -76;0.0;3.999719781E7
261;63 < -76;0.0;3.99972145E7
262;63 < -76;0.0;3.999710271E7
263;63 < -76;0.0;3.999715382E7
264;63 < -76;0.0;3.999724186E7
265;63 < -75;0.0;3.999724492E7
266;63 < -75;0.0;3.999720285E7
267;63 < -75;0.0;3.999710538E7
268;63 < -75;0.0;3.999713392E7
269;63 < -75;0.0;3.999724588E7
270;63 < -75;0.0;3.999717586E7
271;63 < -75;0.0;3.999719079E7
272;63 < -75;0.0;3.999715347E7
273;63 < -75;0.0;4.000205106E7
274;63 < -75;0.0;3.999731777E7
275;63 < -74;0.0;3.99972809E7
276;63 < -74;0.0;3.999713389E7
277;63 < -74;0.0;3.999721878E7
278;63 < -74;0.0;3.999725722E7
279;63 < -74;0.0;3.999722215E7
280;63 < -74;0.0;3.999716671E7
281;63 < -74;0.0;3.999730934E7
282;63 < -74;0.0;3.999732431E7
283;63 < -74;0.0;3.999232512E7
284;63 < -74;0.0;3.999725546E7
285;63 < -73;0.0;3.999722962E7
286;63 < -73;0.0;3.999718626E7
287;63 < -73;0.0;3.999719115E7
288;63 < -73;0.0;3.999724659E7
289;63 < -73;0.0;3.999713568E7
290;63 < -73;0.0;3.999723008E7
291;63 < -73;0.0;3.999719112E7
292;63 < -73;0.0;3.999725112E7
293;63 < -73;0.0;3.999725483E7
294;63 < -73;0.0;3.999714865E7
295;63 < -72;0.0;3.999724477E7
296;63 < -72;0.0;3.999712833E7
297;63 < -72;0.0;3.999715291E7
298;63 < -72;0.0;4.000215781E7
299;63 < -72;0.0;3.999732403E7
300;63 < -72;0.0;3.999722122E7
301;63 < -72;0.0;3.999708441E7
302;63 < -72;0.0;3.999720991E7
303;63 < -72;0.0;3.999717876E7
304;63 < -72;0.0;3.999715322E7
305;63 < -71;0.0;3.999712568E7
306;63 < -71;0.0;3.999721078E7
307;63 < -71;0.0;3.999706388E7
308;63 < -71;0.0;3.999704807E7
309;63 < -71;0.0;3.999714213E7
310;63 < -71;0.0;3.999717594E7
311;63 < -71;0.0;3.999728349E7
312;63 < -71;0.0;3.999704921E7
313;63 < -71;0.0;3.999724001E7
314;63 < -71;0.0;3.999711692E7
315;63 < -70;0.0;3.999705884E7
316;63 < -70;0.0;3.999707761E7
317;63 < -70;0.0;3.999718025E7
318;63 < -70;0.0;3.999720403E7
319;63 < -70;0.0;3.999707692E7
320;63 < -70;0.0;3.999716036E7
321;63 < -70;0.0;3.999719402E7
322;63 < -70;0.0;3.999713403E7
323;63 < -70;0.0;4.000203168E7
324;63 < -70;0.0;3.999721928E7
325;63 < -69;0.0;3.99972219E7
326;63 < -69;0.0;3.999708081E7
327;63 < -69;0.0;3.999702419E7
328;63 < -69;0.0;3.999718414E7
329;63 < -69;0.0;3.999708634E7
330;63 < -69;0.0;3.999701542E7
331;63 < -69;0.0;3.999708806E7
332;63 < -69;0.0;3.999708056E7
333;63 < -69;0.0;3.999705289E7
334;63 < -69;0.0;3.999708678E7
335;63 < -68;0.0;3.999708251E7
336;63 < -68;0.0;3.999710749E7
337;63 < -68;0.0;3.999704743E7
338;63 < -68;0.0;3.999702931E7
339;63 < -68;0.0;3.99971771E7
340;63 < -68;0.0;3.999713993E7
341;63 < -68;0.0;3.999701572E7
342;63 < -68;0.0;3.999722467E7
343;63 < -68;0.0;3.999706276E7
344;63 < -68;0.0;3.999707757E7
345;63 < -67;0.0;3.999700504E7
346;63 < -67;0.0;3.999713604E7
347;63 < -67;0.0;3.999710279E7
348;63 < -67;0.0;3.999727172E7
349;63 < -67;0.0;3.999711476E7
350;63 < -67;0.0;3.999709618E7
351;63 < -67;0.0;3.999710694E7
352;63 < -67;0.0;3.999711873E7
353;63 < -67;0.0;3.999705794E7
354;63 < -67;0.0;3.999705626E7
355;63 < -66;0.0;3.999711057E7
356;63 < -66;0.0;3.99971171E7
357;63 < -66;0.0;3.999702248E7
358;63 < -66;0.0;3.999701467E7
359;63 < -66;0.0;3.999714061E7
360;63 < -66;0.0;3.999719664E7
361;63 < -66;0.0;3.999711678E7
362;63 < -66;0.0;3.999711962E7
363;63 < -66;0.0;3.999707208E7
364;63 < -66;0.0;3.999693407E7
365;63 < -65;0.0;3.99971605E7
366;63 < -65;0.0;3.999694456E7
367;63 < -65;0.0;3.999689843E7
368;63 < -65;0.0;3.999703634E7
369;63 < -65;0.0;3.999701184E7
370;63 < -65;0.0;3.999710123E7
371;63 < -65;0.0;3.999708818E7
372;63 < -65;0.0;3.999708407E7
373;63 < -65;0.0;4.000184044E7
374;63 < -65;0.0;3.999711218E7
375;63 < -64;0.0;3.999707336E7
376;63 < -64;0.0;3.999697638E7
377;63 < -64;0.0;3.999714778E7
378;63 < -64;0.0;3.999714369E7
379;63 < -64;0.0;3.999707401E7
380;63 < -64;0.0;3.999734365E7
381;63 < -64;0.0;3.999716245E7
382;63 < -64;0.0;3.999705479E7
383;63 < -64;0.0;3.999231333E7
384;63 < -64;0.0;3.99970671E7
385;63 < -63;0.0;3.99970195E7
386;63 < -63;0.0;3.999704945E7
387;63 < -63;0.0;3.999707556E7
388;63 < -63;0.0;3.999699767E7
389;63 < -63;0.0;3.999705956E7
390;63 < -63;0.0;3.99970407E7
391;63 < -63;0.0;3.999718374E7
392;63 < -63;0.0;3.999703156E7
393;63 < -63;0.0;3.999703748E7
394;63 < -63;0.0;3.999708107E7
395;63 < -62;0.0;3.999707124E7
396;63 < -62;0.0;3.999708983E7
397;63 < -62;0.0;3.999694982E7
398;63 < -62;0.0;4.000206231E7
399;63 < -62;0.0;3.999711733E7
400;63 < -62;0.0;3.999703184E7
401;63 < -62;0.0;3.999710376E7
402;63 < -62;0.0;3.999682343E7
403;63 < -62;0.0;3.999712369E7
404;63 < -62;0.0;3.99971256E7
405;63 < -61;0.0;3.999704836E7
406;63 < -61;0.0;3.999706469E7
407;63 < -61;0.0;3.999707228E7
408;63 < -61;0.0;3.999688431E7
409;63 < -61;0.0;3.999706152E7
410;63 < -61;0.0;3.999700752E7
411;63 < -61;0.0;3.999701376E7
412;63 < -61;0.0;3.999709318E7
413;63 < -61;0.0;3.99970423E7
414;63 < -61;0.0;3.999711216E7
415;63 < -60;0.0;3.999713578E7
416;63 < -60;0.0;3.999708489E7
417;63 < -60;0.0;3.999699266E7
418;63 < -60;0.0;3.999712956E7
419;63 < -60;0.0;3.999706579E7
420;63 < -60;0.0;3.999703875E7
421;63 < -60;0.0;3.999711518E7
422;63 < -60;0.0;3.999705466E7
423;63 < -60;0.0;3.999719245E7
424;63 < -60;0.0;3.999712961E7
425;63 < -59;0.0;3.99969348E7
426;63 < -59;0.0;3.99970843E7
427;63 < -59;0.0;3.999698047E7
428;63 < -59;0.0;3.999701889E7
429;63 < -59;0.0;3.999700294E7
430;63 < -59;0.0;3.999704325E7
431;63 < -59;0.0;3.999692364E7
432;63 < -59;0.0;3.999704348E7
433;63 < -59;0.0;3.99968967E7
434;63 < -59;0.0;3.999697207E7
435;63 < -58;0.0;3.99970636E7
436;63 < -58;0.0;3.999700612E7
437;63 < -58;0.0;3.999708311E7
438;63 < -58;0.0;3.999679978E7
439;63 < -58;0.0;3.999711439E7
440;63 < -58;0.0;3.999710173E7
441;63 < -58;0.0;3.999709495E7
442;63 < -58;0.0;3.999698812E7
443;63 < -58;0.0;3.999702594E7
444;63 < -58;0.0;3.999691046E7
445;63 < -57;0.0;3.999717347E7
446;63 < -57;0.0;3.999700153E7
447;63 < -57;0.0;3.999697897E7
448;63 < -57;0.0;4.000186821E7
449;63 < -57;0.0;3.999706506E7
450;63 < -57;0.0;3.999698663E7
451;63 < -57;0.0;3.99970528E7
452;63 < -57;0.0;3.999717923E7
453;63 < -57;0.0;3.999699314E7
454;63 < -57;0.0;3.99970303E7
455;63 < -56;0.0;3.999699747E7
456;63 < -56;0.0;3.999685573E7
457;63 < -56;0.0;3.999708065E7
458;63 < -56;0.0;3.999213648E7
459;63 < -56;0.0;3.999706332E7
460;63 < -56;0.0;3.999702664E7
461;63 < -56;0.0;3.999708451E7
462;63 < -56;0.0;3.999700462E7
463;63 < -56;0.0;3.999700563E7
464;63 < -56;0.0;3.999698401E7
465;63 < -55;0.0;3.999696652E7
466;63 < -55;0.0;3.999702709E7
467;63 < -55;0.0;3.999698506E7
468;63 < -55;0.0;3.99970135E7
469;63 < -55;0.0;3.99970381E7
470;63 < -55;0.0;3.999695468E7
471;63 < -55;0.0;3.999699457E7
472;63 < -55;0.0;3.999691741E7
473;63 < -55;0.0;4.000206943E7
474;63 < -55;0.0;3.998944625E7
475;63 < -54;0.0;3.99969909E7
476;63 < -54;0.0;3.99969419E7
477;63 < -54;0.0;3.999698994E7
478;63 < -54;0.0;3.999701696E7
479;63 < -54;0.0;3.999707853E7
480;63 < -54;0.0;3.999699786E7
481;63 < -54;0.0;3.999693987E7
482;63 < -54;0.0;3.999695808E7
483;63 < -54;0.0;3.999211635E7
484;63 < -54;0.0;3.999699539E7
485;63 < -53;0.0;3.999702593E7
486;63 < -53;0.0;3.99969886E7
487;63 < -53;0.0;3.999710456E7
488;63 < -53;0.0;3.999698082E7
489;63 < -53;0.0;3.999702388E7
490;63 < -53;0.0;3.999696974E7
491;63 < -53;0.0;3.99969628E7
492;63 < -53;0.0;3.999697204E7
493;63 < -53;0.0;3.999687981E7
494;63 < -53;0.0;3.999696246E7
495;63 < -52;0.0;3.999701851E7
496;63 < -52;0.0;3.999693921E7
497;63 < -52;0.0;3.999693502E7
498;63 < -52;0.0;4.000205507E7
499;63 < -52;0.0;3.999707338E7
500;63 < -52;0.0;3.999696557E7
501;63 < -52;0.0;3.999698942E7
502;63 < -52;0.0;3.999692005E7
503;63 < -52;0.0;3.999704834E7
504;63 < -52;0.0;3.999688619E7
505;63 < -51;0.0;3.999697649E7
506;63 < -51;0.0;3.999704189E7
507;63 < -51;0.0;3.999696798E7
508;63 < -51;0.0;3.999692021E7
509;63 < -51;0.0;3.999694749E7
510;63 < -51;0.0;3.999686875E7
511;63 < -51;0.0;3.999698667E7
512;63 < -51;0.0;3.999691536E7
513;63 < -51;0.0;3.999681096E7
514;63 < -51;0.0;3.999701965E7
515;63 < -50;0.0;3.999700063E7
516;63 < -50;0.0;3.999691051E7
517;63 < -50;0.0;3.999697194E7
518;63 < -50;0.0;3.999687697E7
519;63 < -50;0.0;3.999701674E7
520;63 < -50;0.0;3.999682782E7
521;63 < -50;0.0;3.999703859E7
522;63 < -50;0.0;3.999695629E7
523;63 < -50;0.0;4.000193123E7
524;63 < -50;0.0;3.999694734E7
525;63 < -49;0.0;3.999691481E7
526;63 < -49;0.0;3.999691887E7
527;63 < -49;0.0;3.999705238E7
528;63 < -49;0.0;3.999693845E7
529;63 < -49;0.0;3.999693127E7
530;63 < -49;0.0;3.999694914E7
531;63 < -49;0.0;3.999693624E7
532;63 < -49;0.0;3.999689026E7
533;63 < -49;0.0;3.999214146E7
534;63 < -49;0.0;3.999691671E7
535;63 < -48;0.0;3.999684504E7
536;63 < -48;0.0;3.999693435E7
537;63 < -48;0.0;3.999693287E7
538;63 < -48;0.0;3.999694886E7
539;63 < -48;0.0;3.99969745E7
540;63 < -48;0.0;3.999693501E7
541;63 < -48;0.0;3.999691819E7
542;63 < -48;0.0;3.999691943E7
543;63 < -48;0.0;3.999693449E7
544;63 < -48;0.0;3.999703824E7
545;63 < -47;0.0;3.99968891E7
546;63 < -47;0.0;3.999689605E7
547;63 < -47;0.0;3.999692855E7
548;63 < -47;0.0;4.000176301E7
549;63 < -47;0.0;3.999699172E7
550;63 < -47;0.0;3.999695241E7
551;63 < -47;0.0;3.999689671E7
552;63 < -47;0.0;3.999681735E7
553;63 < -47;0.0;3.999685847E7
554;63 < -47;0.0;3.999673659E7
555;63 < -46;0.0;3.999672517E7
556;63 < -46;0.0;3.9996932E7
557;63 < -46;0.0;3.999684476E7
558;63 < -46;0.0;3.999682147E7
559;63 < -46;0.0;3.999692962E7
560;63 < -46;0.0;3.999684144E7
561;63 < -46;0.0;3.999690607E7
562;63 < -46;0.0;3.999698103E7
563;63 < -46;0.0;3.999689906E7
564;63 < -46;0.0;3.999686468E7
565;63 < -45;0.0;3.999691136E7
566;63 < -45;0.0;3.999680256E7
567;63 < -45;0.0;3.999692626E7
568;63 < -45;0.0;3.999695316E7
569;63 < -45;0.0;3.999682489E7
570;63 < -45;0.0;3.999691381E7
571;63 < -45;0.0;3.999692365E7
572;63 < -45;0.0;3.99968602E7
573;63 < -45;0.0;3.999685705E7
574;63 < -45;0.0;3.99969501E7
575;63 < -44;0.0;3.999683081E7
576;63 < -44;0.0;3.999693416E7
577;63 < -44;0.0;3.999687922E7
578;63 < -44;0.0;3.999696729E7
579;63 < -44;0.0;3.99968852E7
580;63 < -44;0.0;3.999688452E7
581;63 < -44;0.0;3.999686768E7
582;63 < -44;0.0;3.99969072E7
583;63 < -44;0.0;3.999203771E7
584;63 < -44;0.0;3.999672143E7
585;63 < -43;0.0;3.999680621E7
586;63 < -43;0.0;3.999689746E7
587;63 < -43;0.0;3.9996832E7
588;63 < -43;0.0;3.9996984E7
589;63 < -43;0.0;3.999684192E7
590;63 < -43;0.0;3.999689663E7
591;63 < -43;0.0;3.999689082E7
592;63 < -43;0.0;3.999695903E7
593;63 < -43;0.0;3.999688735E7
594;63 < -43;0.0;4.000456338E7
595;63 < -42;0.0;3.9996777E7
596;63 < -42;0.0;3.999681741E7
597;63 < -42;0.0;3.999977264E7
598;63 < -42;0.0;3.999687888E7
599;63 < -42;0.0;3.999691625E7
600;63 < -42;0.0;3.999684362E7
601;63 < -42;0.0;3.999686558E7
602;63 < -42;0.0;3.999689076E7
603;63 < -42;0.0;3.999673468E7
604;63 < -42;0.0;3.999669919E7
605;63 < -41;0.0;3.999683933E7
606;63 < -41;0.0;3.999686907E7
607;63 < -41;0.0;3.999693813E7
608;63 < -41;0.0;3.999688921E7
609;63 < -41;0.0;3.999698036E7
610;63 < -41;0.0;3.999693893E7
611;63 < -41;0.0;3.999695801E7
612;63 < -41;0.0;3.999687167E7
613;63 < -41;0.0;3.999684895E7
614;63 < -41;0.0;3.999689554E7
615;63 < -40;0.0;3.999701493E7
616;63 < -40;0.0;3.999695835E7
617;63 < -40;0.0;3.999684293E7
618;63 < -40;0.0;3.999682113E7
619;63 < -40;0.0;3.999685597E7
620;63 < -40;0.0;3.999690282E7
621;63 < -40;0.0;3.999685524E7
622;63 < -40;0.0;3.999690867E7
623;63 < -40;0.0;3.999710345E7
624;63 < -40;0.0;3.999705928E7
625;63 < -39;0.0;3.99969139E7
626;63 < -39;0.0;3.999687989E7
627;63 < -39;0.0;3.99968732E7
628;63 < -39;0.0;3.999691605E7
629;63 < -39;0.0;3.999685879E7
630;63 < -39;0.0;3.999696351E7
631;63 < -39;0.0;3.999684143E7
632;63 < -39;0.0;3.999697901E7
633;63 < -39;0.0;3.999682882E7
634;63 < -39;0.0;3.999693042E7
635;63 < -38;0.0;3.999692045E7
636;63 < -38;0.0;3.999696314E7
637;63 < -38;0.0;3.999695253E7
638;63 < -38;0.0;3.999684851E7
639;63 < -38;0.0;3.99969071E7
640;63 < -38;0.0;3.999690738E7
641;63 < -38;0.0;3.999693455E7
642;63 < -38;0.0;3.999689994E7
643;63 < -38;0.0;3.999687021E7
644;63 < -38;0.0;3.99967531E7
645;63 < -37;0.0;3.999675453E7
646;63 < -37;0.0;3.999684116E7
647;63 < -37;0.0;3.999687155E7
648;63 < -37;0.0;3.999703339E7
649;63 < -37;0.0;3.999683733E7
650;63 < -37;0.0;3.999694529E7
651;63 < -37;0.0;3.999678603E7
652;63 < -37;0.0;3.999683564E7
653;63 < -37;0.0;3.999677627E7
654;63 < -37;0.0;3.999682026E7
655;63 < -36;0.0;3.999679224E7
656;63 < -36;0.0;3.999682995E7
657;63 < -36;0.0;3.999705319E7
658;63 < -36;0.0;3.999684335E7
659;63 < -36;0.0;3.999677792E7
660;63 < -36;0.0;3.999680049E7
661;63 < -36;0.0;3.999685827E7
662;63 < -36;0.0;3.999690683E7
663;63 < -36;0.0;3.999685128E7
664;63 < -36;0.0;3.999702192E7
665;63 < -35;0.0;3.999677772E7
666;63 < -35;0.0;3.999681902E7
667;63 < -35;0.0;3.999675094E7
668;63 < -35;0.0;3.999680021E7
669;63 < -35;0.0;3.999679522E7
670;63 < -35;0.0;3.999687175E7
671;63 < -35;0.0;3.999679309E7
672;63 < -35;0.0;3.999687605E7
673;63 < -35;0.0;3.999698648E7
674;63 < -35;0.0;3.999689228E7
675;63 < -34;0.0;3.999684525E7
676;63 < -34;0.0;3.999687925E7
677;63 < -34;0.0;3.999685058E7
678;63 < -34;0.0;3.999686353E7
679;63 < -34;0.0;3.999693639E7
680;63 < -34;0.0;3.999679708E7
681;63 < -34;0.0;3.999678055E7
682;63 < -34;0.0;3.999665697E7
683;63 < -34;0.0;3.999659131E7
684;63 < -34;0.0;3.999672011E7
685;63 < -33;0.0;3.999672045E7
686;63 < -33;0.0;3.999673412E7
687;63 < -33;0.0;3.99966843E7
688;63 < -33;0.0;3.999656023E7
689;63 < -33;0.0;3.999677357E7
690;63 < -33;0.0;3.999687458E7
691;63 < -33;0.0;3.99968386E7
692;63 < -33;0.0;3.999686044E7
693;63 < -33;0.0;3.99967863E7
694;63 < -33;0.0;3.999682308E7
695;63 < -32;0.0;3.99966853E7
696;63 < -32;0.0;3.999681803E7
697;63 < -32;0.0;3.99967684E7
698;63 < -32;0.0;3.999700413E7
699;63 < -32;0.0;3.999704901E7
