81;63 - -94;0.0;3.999753832E7
82;63 - -94;0.0;3.999745138E7
83;63 - -94;0.0;3.99974788E7
84;63 - -94;0.0;3.999745957E7
85;63 - -93;0.0;3.999743404E7
86;63 - -93;0.0;3.999745821E7
87;63 - -93;0.0;3.999742385E7
88;63 - -93;0.0;3.999746026E7
89;63 - -93;0.0;3.999750411E7
90;63 - -93;0.0;3.999740752E7
91;63 - -93;0.0;3.999718991E7
92;63 - -93;0.0;3.999748932E7
93;63 - -93;0.0;3.999745712E7
94;63 - -93;0.0;3.999741153E7
95;63 - -92;0.0;3.999744352E7
96;63 - -92;0.0;3.99973703E7
97;63 - -92;0.0;3.999739097E7
98;63 - -92;0.0;3.999739923E7
99;63 - -92;0.0;3.99974273E7
100;63 - -92;0.0;3.999743002E7
101;63 - -92;0.0;3.999744396E7
102;63 - -92;0.0;3.99974669E7
103;63 - -92;0.0;3.999740685E7
104;63 - -92;0.0;3.999743424E7
105;63 - -91;0.0;3.999742008E7
106;63 - -91;0.0;3.999740395E7
107;63 - -91;0.0;3.999742452E7
108;63 - -91;0.0;3.999741763E7
109;63 - -91;0.0;3.999742694E7
110;63 - -91;0.0;3.999746627E7
111;63 - -91;0.0;3.999731032E7
112;63 - -91;0.0;3.999735753E7
113;63 - -91;0.0;3.999741475E7
114;63 - -91;0.0;3.999744809E7
115;63 - -90;0.0;3.999751228E7
116;63 - -90;0.0;3.999743216E7
117;63 - -90;0.0;3.99973986E7
118;63 - -90;0.0;3.999729367E7
119;63 - -90;0.0;3.999740473E7
120;63 - -90;0.0;3.999737998E7
121;63 - -90;0.0;3.999733946E7
122;63 - -90;0.0;3.99973914E7
123;63 - -90;0.0;3.999745454E7
124;63 - -90;0.0;3.999732329E7
125;63 - -89;0.0;3.999740355E7
126;63 - -89;0.0;3.99974509E7
127;63 - -89;0.0;3.999742775E7
128;63 - -89;0.0;3.999742358E7
129;63 - -89;0.0;3.999734479E7
130;63 - -89;0.0;3.999747548E7
131;63 - -89;0.0;3.999738663E7
132;63 - -89;0.0;3.999728601E7
133;63 - -89;0.0;3.999741672E7
134;63 - -89;0.0;3.999735189E7
135;63 - -88;0.0;3.999740379E7
136;63 - -88;0.0;3.999096923E7
137;63 - -88;0.0;3.999746739E7
138;63 - -88;0.0;3.99973944E7
139;63 - -88;0.0;3.999740106E7
140;63 - -88;0.0;3.999736861E7
141;63 - -88;0.0;3.999741189E7
142;63 - -88;0.0;3.999742992E7
143;63 - -88;0.0;3.999748603E7
144;63 - -88;0.0;3.999741962E7
145;63 - -87;0.0;3.999725152E7
146;63 - -87;0.0;3.99973888E7
147;63 - -87;0.0;3.999737335E7
148;63 - -87;0.0;3.999735391E7
149;63 - -87;0.0;3.999739081E7
150;63 - -87;0.0;3.999733213E7
151;63 - -87;0.0;3.999740285E7
152;63 - -87;0.0;3.999734639E7
153;63 - -87;0.0;3.999735253E7
154;63 - -87;0.0;3.999733154E7
155;63 - -86;0.0;3.999735968E7
156;63 - -86;0.0;3.999742023E7
157;63 - -86;0.0;3.999734906E7
158;63 - -86;0.0;3.999742334E7
159;63 - -86;0.0;3.999738972E7
160;63 - -86;0.0;3.999733178E7
161;63 - -86;0.0;3.999705364E7
162;63 - -86;0.0;3.999734517E7
163;63 - -86;0.0;3.999738317E7
164;63 - -86;0.0;3.999744439E7
165;63 - -85;0.0;3.999737788E7
166;63 - -85;0.0;3.999720732E7
167;63 - -85;0.0;3.999746229E7
168;63 - -85;0.0;3.999737767E7
169;63 - -85;0.0;3.999733776E7
170;63 - -85;0.0;3.999736789E7
171;63 - -85;0.0;3.999734943E7
172;63 - -85;0.0;3.999734987E7
173;63 - -85;0.0;3.999736527E7
174;63 - -85;0.0;3.999738262E7
175;63 - -84;0.0;3.999738063E7
176;63 - -84;0.0;3.999737646E7
177;63 - -84;0.0;3.999733206E7
178;63 - -84;0.0;3.999731378E7
179;63 - -84;0.0;3.999735171E7
180;63 - -84;0.0;3.9997312E7
181;63 - -84;0.0;3.999732896E7
182;63 - -84;0.0;3.999731072E7
183;63 - -84;0.0;3.999736173E7
184;63 - -84;0.0;3.999740819E7
185;63 - -83;0.0;3.999743359E7
186;63 - -83;0.0;3.999738478E7
187;63 - -83;0.0;3.999725716E7
188;63 - -83;0.0;3.99973563E7
189;63 - -83;0.0;3.999734391E7
190;63 - -83;0.0;3.999732866E7
191;63 - -83;0.0;3.99973633E7
192;63 - -83;0.0;3.999738186E7
193;63 - -83;0.0;3.999742146E7
194;63 - -83;0.0;3.999730553E7
195;63 - -82;0.0;3.999726956E7
196;63 - -82;0.0;3.999736914E7
197;63 - -82;0.0;3.999728778E7
198;63 - -82;0.0;3.999737126E7
199;63 - -82;0.0;3.999710277E7
200;63 - -82;0.0;3.999733383E7
201;63 - -82;0.0;3.999733264E7
202;63 - -82;0.0;3.999724123E7
203;63 - -82;0.0;3.999734339E7
204;63 - -82;0.0;3.999731175E7
205;63 - -81;0.0;3.999731864E7
206;63 - -81;0.0;3.999735468E7
207;63 - -81;0.0;3.999734422E7
208;63 - -81;0.0;3.999729242E7
209;63 - -81;0.0;3.999732065E7
210;63 - -81;0.0;3.999736229E7
211;63 - -81;0.0;3.999731498E7
212;63 - -81;0.0;3.999711647E7
213;63 - -81;0.0;3.999718145E7
214;63 - -81;0.0;3.99971234E7
215;63 - -80;0.0;3.999720679E7
216;63 - -80;0.0;3.999721142E7
217;63 - -80;0.0;3.999732993E7
218;63 - -80;0.0;3.999734778E7
219;63 - -80;0.0;3.999721778E7
220;63 - -80;0.0;3.999706186E7
221;63 - -80;0.0;3.999703728E7
222;63 - -80;0.0;3.999714494E7
223;63 - -80;0.0;3.99971942E7
224;63 - -80;0.0;3.999721848E7
225;63 - -79;0.0;3.999722755E7
226;63 - -79;0.0;3.999733418E7
227;63 - -79;0.0;3.999721419E7
228;63 - -79;0.0;3.999713277E7
229;63 - -79;0.0;3.999712787E7
230;63 - -79;0.0;3.999722843E7
231;63 - -79;0.0;3.999715746E7
232;63 - -79;0.0;3.999722173E7
233;63 - -79;0.0;3.999728511E7
234;63 - -79;0.0;3.999717978E7
235;63 - -78;0.0;3.999723788E7
236;63 - -78;0.0;3.999725482E7
237;63 - -78;0.0;3.999722503E7
238;63 - -78;0.0;3.999709064E7
239;63 - -78;0.0;3.999714652E7
240;63 - -78;0.0;3.999719356E7
241;63 - -78;0.0;3.999717338E7
242;63 - -78;0.0;3.999730412E7
243;63 - -78;0.0;3.999723147E7
244;63 - -78;0.0;3.999716759E7
245;63 - -77;0.0;3.999713332E7
246;63 - -77;0.0;3.999721992E7
247;63 - -77;0.0;3.999717705E7
248;63 - -77;0.0;3.999719848E7
249;63 - -77;0.0;3.999720876E7
250;63 - -77;0.0;3.999722452E7
251;63 - -77;0.0;3.999726259E7
252;63 - -77;0.0;3.999710179E7
253;63 - -77;0.0;3.999717925E7
254;63 - -77;0.0;3.999719744E7
255;63 - -76;0.0;3.999721434E7
256;63 - -76;0.0;3.999723357E7
257;63 - -76;0.0;3.999711356E7
258;63 - -76;0.0;3.999715711E7
259;63 - -76;0.0;3.999712586E7
260;63 - -76;0.0;3.999720595E7
261;63 - -76;0.0;3.999713177E7
262;63 - -76;0.0;3.999720325E7
263;63 - -76;0.0;3.999717207E7
264;63 - -76;0.0;3.999716439E7
265;63 - -75;0.0;3.999717379E7
266;63 - -75;0.0;3.9997107E7
267;63 - -75;0.0;3.999736853E7
268;63 - -75;0.0;3.999716895E7
269;63 - -75;0.0;3.999714787E7
270;63 - -75;0.0;3.999724898E7
271;63 - -75;0.0;3.99971602E7
272;63 - -75;0.0;3.999709736E7
273;63 - -75;0.0;3.99970329E7
274;63 - -75;0.0;3.999717041E7
275;63 - -74;0.0;3.999717144E7
276;63 - -74;0.0;3.999716012E7
277;63 - -74;0.0;3.999723962E7
278;63 - -74;0.0;3.999721369E7
279;63 - -74;0.0;3.999710338E7
280;63 - -74;0.0;3.999711884E7
281;63 - -74;0.0;3.999708829E7
282;63 - -74;0.0;3.999703978E7
283;63 - -74;0.0;3.999707778E7
284;63 - -74;0.0;3.999714576E7
285;63 - -73;0.0;3.999718765E7
286;63 - -73;0.0;3.999717218E7
287;63 - -73;0.0;4.000504758E7
288;63 - -73;0.0;3.99971259E7
289;63 - -73;0.0;3.999708142E7
290;63 - -73;0.0;3.999712866E7
291;63 - -73;0.0;3.999709501E7
292;63 - -73;0.0;3.999729488E7
293;63 - -73;0.0;3.999718101E7
294;63 - -73;0.0;3.999709626E7
295;63 - -72;0.0;3.999716677E7
296;63 - -72;0.0;3.999713155E7
297;63 - -72;0.0;3.999716433E7
298;63 - -72;0.0;3.999719593E7
299;63 - -72;0.0;3.999716647E7
300;63 - -72;0.0;3.999714811E7
301;63 - -72;0.0;3.999711392E7
302;63 - -72;0.0;3.999702744E7
303;63 - -72;0.0;3.999710567E7
304;63 - -72;0.0;3.999711075E7
305;63 - -71;0.0;3.999713805E7
306;63 - -71;0.0;3.999715096E7
307;63 - -71;0.0;3.999715609E7
308;63 - -71;0.0;3.999717427E7
309;63 - -71;0.0;3.999700175E7
310;63 - -71;0.0;3.999709864E7
311;63 - -71;0.0;3.999718453E7
312;63 - -71;0.0;3.999706591E7
313;63 - -71;0.0;3.999729039E7
314;63 - -71;0.0;3.999705705E7
315;63 - -70;0.0;3.999704924E7
316;63 - -70;0.0;3.999707808E7
317;63 - -70;0.0;3.999726049E7
318;63 - -70;0.0;3.999703044E7
319;63 - -70;0.0;3.999696263E7
320;63 - -70;0.0;3.999721862E7
321;63 - -70;0.0;3.999707552E7
322;63 - -70;0.0;3.999702528E7
323;63 - -70;0.0;3.999711364E7
324;63 - -70;0.0;3.999711526E7
325;63 - -69;0.0;3.999703288E7
326;63 - -69;0.0;3.999701073E7
327;63 - -69;0.0;3.99972353E7
328;63 - -69;0.0;3.999695719E7
329;63 - -69;0.0;3.999705083E7
330;63 - -69;0.0;3.99970387E7
331;63 - -69;0.0;3.999712732E7
332;63 - -69;0.0;3.999711746E7
333;63 - -69;0.0;3.999698909E7
334;63 - -69;0.0;3.999728787E7
335;63 - -68;0.0;3.999707598E7
336;63 - -68;0.0;3.999710358E7
337;63 - -68;0.0;3.999701472E7
338;63 - -68;0.0;3.999716261E7
339;63 - -68;0.0;3.999705904E7
340;63 - -68;0.0;3.999705363E7
341;63 - -68;0.0;3.999726165E7
342;63 - -68;0.0;3.999711645E7
343;63 - -68;0.0;3.999711168E7
344;63 - -68;0.0;3.999696803E7
345;63 - -67;0.0;3.99971203E7
346;63 - -67;0.0;3.999694576E7
347;63 - -67;0.0;3.999701397E7
348;63 - -67;0.0;3.999719451E7
349;63 - -67;0.0;3.999704906E7
350;63 - -67;0.0;3.999702191E7
351;63 - -67;0.0;3.999705701E7
352;63 - -67;0.0;3.999717214E7
353;63 - -67;0.0;3.999706496E7
354;63 - -67;0.0;3.999707472E7
355;63 - -66;0.0;3.999705326E7
356;63 - -66;0.0;3.999704515E7
357;63 - -66;0.0;3.999694841E7
358;63 - -66;0.0;3.999704903E7
359;63 - -66;0.0;3.99971705E7
360;63 - -66;0.0;3.999705631E7
361;63 - -66;0.0;3.999693883E7
362;63 - -66;0.0;3.999717238E7
363;63 - -66;0.0;3.999703126E7
364;63 - -66;0.0;3.999696812E7
365;63 - -65;0.0;3.999708153E7
366;63 - -65;0.0;3.99971822E7
367;63 - -65;0.0;3.999711811E7
368;63 - -65;0.0;3.999696217E7
369;63 - -65;0.0;3.999728044E7
370;63 - -65;0.0;3.999706785E7
371;63 - -65;0.0;3.999703838E7
372;63 - -65;0.0;3.999700674E7
373;63 - -65;0.0;3.999708204E7
374;63 - -65;0.0;3.999707587E7
375;63 - -64;0.0;3.999700615E7
376;63 - -64;0.0;3.999726561E7
377;63 - -64;0.0;3.999704896E7
378;63 - -64;0.0;3.999698381E7
379;63 - -64;0.0;3.999696173E7
380;63 - -64;0.0;3.999709219E7
381;63 - -64;0.0;3.99970537E7
382;63 - -64;0.0;3.999683453E7
383;63 - -64;0.0;3.999718892E7
384;63 - -64;0.0;3.999703218E7
385;63 - -63;0.0;3.999701292E7
386;63 - -63;0.0;3.999703444E7
387;63 - -63;0.0;3.999713181E7
388;63 - -63;0.0;3.999710961E7
389;63 - -63;0.0;3.999689142E7
390;63 - -63;0.0;3.999707227E7
391;63 - -63;0.0;3.99969868E7
392;63 - -63;0.0;3.999709609E7
393;63 - -63;0.0;3.999703456E7
394;63 - -63;0.0;3.999710233E7
395;63 - -62;0.0;4.000503401E7
396;63 - -62;0.0;3.999696371E7
397;63 - -62;0.0;3.999714594E7
398;63 - -62;0.0;3.999705302E7
399;63 - -62;0.0;3.999692432E7
400;63 - -62;0.0;3.999701883E7
401;63 - -62;0.0;3.999723833E7
402;63 - -62;0.0;3.999701487E7
403;63 - -62;0.0;3.999693347E7
404;63 - -62;0.0;3.998942464E7
405;63 - -61;0.0;3.99971261E7
406;63 - -61;0.0;3.999697491E7
407;63 - -61;0.0;3.999694793E7
408;63 - -61;0.0;3.999710752E7
409;63 - -61;0.0;3.99969927E7
410;63 - -61;0.0;3.999690012E7
411;63 - -61;0.0;3.99970421E7
412;63 - -61;0.0;3.999696303E7
413;63 - -61;0.0;3.999701019E7
414;63 - -61;0.0;3.999700256E7
415;63 - -60;0.0;3.999703703E7
416;63 - -60;0.0;3.999696002E7
417;63 - -60;0.0;3.999699144E7
418;63 - -60;0.0;3.999703995E7
419;63 - -60;0.0;3.999697538E7
420;63 - -60;0.0;3.999696032E7
421;63 - -60;0.0;3.999700196E7
422;63 - -60;0.0;4.000485936E7
423;63 - -60;0.0;3.999706412E7
424;63 - -60;0.0;3.999683339E7
425;63 - -59;0.0;3.999705114E7
426;63 - -59;0.0;3.999706179E7
427;63 - -59;0.0;3.999705218E7
428;63 - -59;0.0;3.999701513E7
429;63 - -59;0.0;3.999704534E7
430;63 - -59;0.0;3.999703692E7
431;63 - -59;0.0;3.999707915E7
432;63 - -59;0.0;3.999700278E7
433;63 - -59;0.0;3.999701769E7
434;63 - -59;0.0;3.999698653E7
435;63 - -58;0.0;3.999713194E7
436;63 - -58;0.0;3.999686096E7
437;63 - -58;0.0;3.999715936E7
438;63 - -58;0.0;3.9996936E7
439;63 - -58;0.0;3.999695595E7
440;63 - -58;0.0;3.999705081E7
441;63 - -58;0.0;3.999694843E7
442;63 - -58;0.0;3.999713883E7
443;63 - -58;0.0;3.999703419E7
444;63 - -58;0.0;3.999698149E7
445;63 - -57;0.0;3.99969507E7
446;63 - -57;0.0;3.999697265E7
447;63 - -57;0.0;3.99968545E7
448;63 - -57;0.0;3.999703438E7
449;63 - -57;0.0;3.999689534E7
450;63 - -57;0.0;3.999687014E7
451;63 - -57;0.0;3.999708045E7
452;63 - -57;0.0;3.999692752E7
453;63 - -57;0.0;3.999694142E7
454;63 - -57;0.0;3.999698059E7
455;63 - -56;0.0;3.999696456E7
456;63 - -56;0.0;3.999699962E7
457;63 - -56;0.0;3.999690626E7
458;63 - -56;0.0;3.999703875E7
459;63 - -56;0.0;3.999707064E7
460;63 - -56;0.0;3.999707507E7
461;63 - -56;0.0;3.999703545E7
462;63 - -56;0.0;3.999697348E7
463;63 - -56;0.0;3.999694033E7
464;63 - -56;0.0;3.999701214E7
465;63 - -55;0.0;3.999697707E7
466;63 - -55;0.0;4.003700911E7
467;63 - -55;0.0;3.999707638E7
468;63 - -55;0.0;3.999701043E7
469;63 - -55;0.0;3.999693856E7
470;63 - -55;0.0;3.999689335E7
471;63 - -55;0.0;3.999693107E7
472;63 - -55;0.0;3.999695574E7
473;63 - -55;0.0;3.999694881E7
474;63 - -55;0.0;3.999694061E7
475;63 - -54;0.0;3.999694659E7
476;63 - -54;0.0;4.000467554E7
477;63 - -54;0.0;3.999699181E7
478;63 - -54;0.0;3.999699593E7
479;63 - -54;0.0;3.999702694E7
480;63 - -54;0.0;3.999696528E7
481;63 - -54;0.0;3.999693459E7
482;63 - -54;0.0;3.999693479E7
483;63 - -54;0.0;3.999705017E7
484;63 - -54;0.0;4.003689123E7
485;63 - -53;0.0;3.999666638E7
486;63 - -53;0.0;3.99969367E7
487;63 - -53;0.0;3.9996814E7
488;63 - -53;0.0;3.999719139E7
489;63 - -53;0.0;3.999696982E7
490;63 - -53;0.0;3.999687209E7
491;63 - -53;0.0;3.99969222E7
492;63 - -53;0.0;3.999706045E7
493;63 - -53;0.0;3.99968739E7
494;63 - -53;0.0;3.999686646E7
495;63 - -52;0.0;3.999703376E7
496;63 - -52;0.0;3.999676437E7
497;63 - -52;0.0;3.999695886E7
498;63 - -52;0.0;3.999685143E7
499;63 - -52;0.0;3.99969611E7
500;63 - -52;0.0;3.999695575E7
501;63 - -52;0.0;3.999698001E7
502;63 - -52;0.0;3.999702053E7
503;63 - -52;0.0;3.999693632E7
504;63 - -52;0.0;3.999686746E7
505;63 - -51;0.0;3.999683643E7
506;63 - -51;0.0;3.999704505E7
507;63 - -51;0.0;3.999683466E7
508;63 - -51;0.0;3.999681713E7
509;63 - -51;0.0;3.999716052E7
510;63 - -51;0.0;3.999689355E7
511;63 - -51;0.0;3.999689483E7
512;63 - -51;0.0;3.999691603E7
513;63 - -51;0.0;3.99969782E7
514;63 - -51;0.0;3.99968768E7
515;63 - -50;0.0;3.99967848E7
516;63 - -50;0.0;3.999705943E7
517;63 - -50;0.0;3.999699869E7
518;63 - -50;0.0;3.99969672E7
519;63 - -50;0.0;3.999681296E7
520;63 - -50;0.0;3.999695742E7
521;63 - -50;0.0;3.999686619E7
522;63 - -50;0.0;3.999678221E7
523;63 - -50;0.0;3.999708715E7
524;63 - -50;0.0;3.999687422E7
525;63 - -49;0.0;3.999691933E7
526;63 - -49;0.0;3.999692496E7
527;63 - -49;0.0;3.999685849E7
528;63 - -49;0.0;3.99969635E7
529;63 - -49;0.0;3.999679424E7
530;63 - -49;0.0;3.99968985E7
531;63 - -49;0.0;3.999694712E7
532;63 - -49;0.0;3.99968213E7
533;63 - -49;0.0;3.999691034E7
534;63 - -49;0.0;3.999689315E7
535;63 - -48;0.0;3.999694298E7
536;63 - -48;0.0;3.999688095E7
537;63 - -48;0.0;3.999699098E7
538;63 - -48;0.0;3.999691279E7
539;63 - -48;0.0;3.999689646E7
540;63 - -48;0.0;3.999697475E7
541;63 - -48;0.0;3.999688864E7
542;63 - -48;0.0;3.999691728E7
543;63 - -48;0.0;3.9996929E7
544;63 - -48;0.0;3.999672078E7
545;63 - -47;0.0;3.999688758E7
546;63 - -47;0.0;3.999674657E7
547;63 - -47;0.0;3.999699487E7
548;63 - -47;0.0;3.999684015E7
549;63 - -47;0.0;3.999695455E7
550;63 - -47;0.0;3.999699004E7
551;63 - -47;0.0;3.999690292E7
552;63 - -47;0.0;3.999685396E7
553;63 - -47;0.0;3.999687495E7
554;63 - -47;0.0;3.999696602E7
555;63 - -46;0.0;3.999680487E7
556;63 - -46;0.0;3.999695821E7
557;63 - -46;0.0;3.999685295E7
558;63 - -46;0.0;3.999682421E7
559;63 - -46;0.0;3.999689326E7
560;63 - -46;0.0;3.999687701E7
561;63 - -46;0.0;3.999689399E7
562;63 - -46;0.0;3.999669598E7
563;63 - -46;0.0;3.99968745E7
564;63 - -46;0.0;3.999689112E7
565;63 - -45;0.0;3.999693225E7
566;63 - -45;0.0;3.99968325E7
567;63 - -45;0.0;3.999697113E7
568;63 - -45;0.0;3.999677941E7
569;63 - -45;0.0;3.999685213E7
570;63 - -45;0.0;3.999689614E7
571;63 - -45;0.0;3.999693337E7
572;63 - -45;0.0;3.999690717E7
573;63 - -45;0.0;3.99968446E7
574;63 - -45;0.0;3.999693395E7
575;63 - -44;0.0;3.999674543E7
576;63 - -44;0.0;3.999673666E7
577;63 - -44;0.0;3.999682742E7
578;63 - -44;0.0;3.999678758E7
579;63 - -44;0.0;3.999691617E7
580;63 - -44;0.0;3.999690814E7
581;63 - -44;0.0;3.999682211E7
582;63 - -44;0.0;3.999683204E7
583;63 - -44;0.0;3.999691066E7
584;63 - -44;0.0;3.999676818E7
585;63 - -43;0.0;3.999687629E7
586;63 - -43;0.0;3.999681235E7
587;63 - -43;0.0;3.999677475E7
588;63 - -43;0.0;3.999683567E7
589;63 - -43;0.0;3.999695927E7
590;63 - -43;0.0;3.999689639E7
591;63 - -43;0.0;3.999690713E7
592;63 - -43;0.0;3.999696736E7
593;63 - -43;0.0;3.999686812E7
594;63 - -43;0.0;3.999681269E7
595;63 - -42;0.0;3.999681705E7
596;63 - -42;0.0;3.99968681E7
597;63 - -42;0.0;3.999688034E7
598;63 - -42;0.0;3.999691635E7
599;63 - -42;0.0;3.999689832E7
600;63 - -42;0.0;3.999688723E7
601;63 - -42;0.0;3.999696511E7
602;63 - -42;0.0;3.999675057E7
603;63 - -42;0.0;3.999667791E7
604;63 - -42;0.0;3.999679846E7
605;63 - -41;0.0;3.999676241E7
606;63 - -41;0.0;3.999671454E7
607;63 - -41;0.0;3.999679592E7
608;63 - -41;0.0;3.999681064E7
609;63 - -41;0.0;3.999677674E7
610;63 - -41;0.0;3.9996723E7
611;63 - -41;0.0;3.999683322E7
612;63 - -41;0.0;3.999679274E7
613;63 - -41;0.0;3.999690832E7
614;63 - -41;0.0;3.999690284E7
615;63 - -40;0.0;3.999689122E7
616;63 - -40;0.0;3.999691786E7
617;63 - -40;0.0;3.999690726E7
618;63 - -40;0.0;3.999696628E7
619;63 - -40;0.0;3.999683836E7
620;63 - -40;0.0;3.999689811E7
621;63 - -40;0.0;3.999687174E7
622;63 - -40;0.0;3.999670785E7
623;63 - -40;0.0;3.999678147E7
624;63 - -40;0.0;3.999683889E7
625;63 - -39;0.0;3.999681133E7
626;63 - -39;0.0;3.999672635E7
627;63 - -39;0.0;3.999696771E7
628;63 - -39;0.0;3.999674622E7
629;63 - -39;0.0;3.999661244E7
630;63 - -39;0.0;3.999687956E7
631;63 - -39;0.0;3.999678908E7
632;63 - -39;0.0;3.999672365E7
633;63 - -39;0.0;3.999690567E7
634;63 - -39;0.0;3.999674767E7
635;63 - -38;0.0;3.999670605E7
636;63 - -38;0.0;3.999677129E7
637;63 - -38;0.0;3.999680189E7
638;63 - -38;0.0;3.999671731E7
639;63 - -38;0.0;3.999689585E7
640;63 - -38;0.0;3.99968122E7
641;63 - -38;0.0;3.999685462E7
642;63 - -38;0.0;3.999676734E7
643;63 - -38;0.0;3.999670319E7
644;63 - -38;0.0;3.999691577E7
645;63 - -37;0.0;3.999679393E7
646;63 - -37;0.0;3.999680402E7
647;63 - -37;0.0;3.999670905E7
648;63 - -37;0.0;3.999687466E7
649;63 - -37;0.0;3.99967736E7
650;63 - -37;0.0;3.999663326E7
651;63 - -37;0.0;3.999695626E7
652;63 - -37;0.0;3.999676647E7
653;63 - -37;0.0;3.999689875E7
654;63 - -37;0.0;3.999674599E7
655;63 - -36;0.0;3.999684336E7
656;63 - -36;0.0;3.999677919E7
657;63 - -36;0.0;3.999665951E7
658;63 - -36;0.0;3.999694807E7
659;63 - -36;0.0;3.999673309E7
660;63 - -36;0.0;3.999675036E7
661;63 - -36;0.0;3.99966872E7
662;63 - -36;0.0;3.999679208E7
663;63 - -36;0.0;3.99967154E7
664;63 - -36;0.0;3.999658276E7
665;63 - -35;0.0;3.999691189E7
666;63 - -35;0.0;3.999674378E7
667;63 - -35;0.0;3.999677096E7
668;63 - -35;0.0;3.999671446E7
669;63 - -35;0.0;3.999683734E7
670;63 - -35;0.0;3.999054207E7
671;63 - -35;0.0;3.999663144E7
672;63 - -35;0.0;3.99969182E7
673;63 - -35;0.0;3.999674483E7
674;63 - -35;0.0;3.999675846E7
675;63 - -34;0.0;3.999670441E7
676;63 - -34;0.0;3.999681732E7
677;63 - -34;0.0;3.999670237E7
678;63 - -34;0.0;3.999660804E7
679;63 - -34;0.0;3.999686698E7
680;63 - -34;0.0;3.99966651E7
681;63 - -34;0.0;3.999679447E7
682;63 - -34;0.0;3.999677328E7
683;63 - -34;0.0;3.999630087E7
684;63 - -34;0.0;3.999670476E7
685;63 - -33;0.0;3.999664314E7
686;63 - -33;0.0;3.999673519E7
687;63 - -33;0.0;3.999675057E7
688;63 - -33;0.0;3.999671097E7
689;63 - -33;0.0;3.999685246E7
690;63 - -33;0.0;3.999775385E7
691;63 - -33;0.0;3.999668246E7
692;63 - -33;0.0;3.999692239E7
693;63 - -33;0.0;3.999672E7
694;63 - -33;0.0;3.99967965E7
695;63 - -32;0.0;3.999676247E7
696;63 - -32;0.0;3.9996796E7
697;63 - -32;0.0;3.999667491E7
698;63 - -32;0.0;3.999679951E7
699;63 - -32;0.0;3.999679425E7
