385;63 <= -63;0.0;3.999682199E7
386;63 <= -63;0.0;3.999695918E7
387;63 <= -63;0.0;3.999691902E7
388;63 <= -63;0.0;3.999694209E7
389;63 <= -63;0.0;3.999686707E7
390;63 <= -63;0.0;3.999694219E7
391;63 <= -63;0.0;3.999696335E7
392;63 <= -63;0.0;3.99969463E7
393;63 <= -63;0.0;3.999694775E7
394;63 <= -63;0.0;3.999691374E7
395;63 <= -62;0.0;3.999683169E7
396;63 <= -62;0.0;3.999692188E7
397;63 <= -62;0.0;3.999685817E7
398;63 <= -62;0.0;3.999679168E7
399;63 <= -62;0.0;3.999680057E7
400;63 <= -62;0.0;3.999672514E7
401;63 <= -62;0.0;3.999690681E7
402;63 <= -62;0.0;3.999710196E7
403;63 <= -62;0.0;3.999685554E7
404;63 <= -62;0.0;3.999694399E7
405;63 <= -61;0.0;3.999689992E7
406;63 <= -61;0.0;3.999692296E7
407;63 <= -61;0.0;3.999697438E7
408;63 <= -61;0.0;3.999689053E7
409;63 <= -61;0.0;3.999694576E7
410;63 <= -61;0.0;3.999687587E7
411;63 <= -61;0.0;3.999690516E7
412;63 <= -61;0.0;3.999685024E7
413;63 <= -61;0.0;3.999688664E7
414;63 <= -61;0.0;3.999700003E7
415;63 <= -60;0.0;3.999686067E7
416;63 <= -60;0.0;3.999683135E7
417;63 <= -60;0.0;3.999693594E7
418;63 <= -60;0.0;3.999692023E7
419;63 <= -60;0.0;3.999687635E7
420;63 <= -60;0.0;3.999687097E7
421;63 <= -60;0.0;3.999692017E7
422;63 <= -60;0.0;3.999679517E7
423;63 <= -60;0.0;3.999690733E7
424;63 <= -60;0.0;3.999692818E7
425;63 <= -59;0.0;3.999685478E7
426;63 <= -59;0.0;3.999691221E7
427;63 <= -59;0.0;3.999693604E7
428;63 <= -59;0.0;3.99968201E7
429;63 <= -59;0.0;3.999687403E7
430;63 <= -59;0.0;3.999685745E7
431;63 <= -59;0.0;3.99969037E7
432;63 <= -59;0.0;3.99968963E7
433;63 <= -59;0.0;3.999693551E7
434;63 <= -59;0.0;3.999692022E7
435;63 <= -58;0.0;3.999698861E7
436;63 <= -58;0.0;3.999684898E7
437;63 <= -58;0.0;3.99968124E7
438;63 <= -58;0.0;3.999686421E7
439;63 <= -58;0.0;3.999681033E7
440;63 <= -58;0.0;3.999690766E7
441;63 <= -58;0.0;3.999687424E7
442;63 <= -58;0.0;3.999693568E7
443;63 <= -58;0.0;3.999674482E7
444;63 <= -58;0.0;3.999688531E7
445;63 <= -57;0.0;3.999684796E7
446;63 <= -57;0.0;3.999684516E7
447;63 <= -57;0.0;3.999686788E7
448;63 <= -57;0.0;3.999681397E7
449;63 <= -57;0.0;3.999694318E7
450;63 <= -57;0.0;3.999685717E7
451;63 <= -57;0.0;3.999690013E7
452;63 <= -57;0.0;3.999687557E7
453;63 <= -57;0.0;3.999680769E7
454;63 <= -57;0.0;3.99968816E7
455;63 <= -56;0.0;3.999686178E7
456;63 <= -56;0.0;3.999689151E7
457;63 <= -56;0.0;3.99968086E7
458;63 <= -56;0.0;3.999693928E7
459;63 <= -56;0.0;3.999677836E7
460;63 <= -56;0.0;3.999685867E7
461;63 <= -56;0.0;3.999676383E7
462;63 <= -56;0.0;3.999687463E7
463;63 <= -56;0.0;3.999690858E7
464;63 <= -56;0.0;3.99967141E7
465;63 <= -55;0.0;3.999687615E7
466;63 <= -55;0.0;3.999687856E7
467;63 <= -55;0.0;3.999687217E7
468;63 <= -55;0.0;3.999687339E7
469;63 <= -55;0.0;3.999688303E7
470;63 <= -55;0.0;3.999678934E7
471;63 <= -55;0.0;3.999676788E7
472;63 <= -55;0.0;3.999684698E7
473;63 <= -55;0.0;3.999680846E7
474;63 <= -55;0.0;3.999685362E7
475;63 <= -54;0.0;3.999677916E7
476;63 <= -54;0.0;3.999686281E7
477;63 <= -54;0.0;3.999692489E7
478;63 <= -54;0.0;3.999683304E7
479;63 <= -54;0.0;3.999683643E7
480;63 <= -54;0.0;3.999685035E7
481;63 <= -54;0.0;3.999689527E7
482;63 <= -54;0.0;3.999686565E7
483;63 <= -54;0.0;3.99968753E7
484;63 <= -54;0.0;3.999685469E7
485;63 <= -53;0.0;3.999685316E7
486;63 <= -53;0.0;3.999684447E7
487;63 <= -53;0.0;3.999679859E7
488;63 <= -53;0.0;3.999684198E7
489;63 <= -53;0.0;3.999675656E7
490;63 <= -53;0.0;3.999681774E7
491;63 <= -53;0.0;3.999692213E7
492;63 <= -53;0.0;3.999688214E7
493;63 <= -53;0.0;3.999682484E7
494;63 <= -53;0.0;3.999676256E7
495;63 <= -52;0.0;3.999675164E7
496;63 <= -52;0.0;3.999682975E7
497;63 <= -52;0.0;3.999679191E7
498;63 <= -52;0.0;3.999687046E7
499;63 <= -52;0.0;3.999684966E7
500;63 <= -52;0.0;3.999690299E7
501;63 <= -52;0.0;3.99967818E7
502;63 <= -52;0.0;3.999683153E7
503;63 <= -52;0.0;3.999678712E7
504;63 <= -52;0.0;3.999678299E7
505;63 <= -51;0.0;3.999683219E7
506;63 <= -51;0.0;3.999683951E7
507;63 <= -51;0.0;3.999685697E7
508;63 <= -51;0.0;3.999678154E7
509;63 <= -51;0.0;3.999683988E7
510;63 <= -51;0.0;3.999680844E7
511;63 <= -51;0.0;3.999681709E7
512;63 <= -51;0.0;3.999681202E7
513;63 <= -51;0.0;3.999679419E7
514;63 <= -51;0.0;3.999684328E7
515;63 <= -50;0.0;3.999679092E7
516;63 <= -50;0.0;3.99967164E7
517;63 <= -50;0.0;3.99967559E7
518;63 <= -50;0.0;3.999677371E7
519;63 <= -50;0.0;3.999682968E7
520;63 <= -50;0.0;3.99966655E7
521;63 <= -50;0.0;3.999680291E7
522;63 <= -50;0.0;3.999675769E7
523;63 <= -50;0.0;3.999683013E7
524;63 <= -50;0.0;3.999673758E7
525;63 <= -49;0.0;3.999680892E7
526;63 <= -49;0.0;3.999678567E7
527;63 <= -49;0.0;3.999679521E7
528;63 <= -49;0.0;3.999678952E7
529;63 <= -49;0.0;3.999674744E7
530;63 <= -49;0.0;3.999675935E7
531;63 <= -49;0.0;3.999677291E7
532;63 <= -49;0.0;3.999678006E7
533;63 <= -49;0.0;3.999680681E7
534;63 <= -49;0.0;3.999675547E7
535;63 <= -48;0.0;3.999679401E7
536;63 <= -48;0.0;3.999679289E7
537;63 <= -48;0.0;3.999676813E7
538;63 <= -48;0.0;3.999683708E7
539;63 <= -48;0.0;3.999677626E7
540;63 <= -48;0.0;3.999682675E7
541;63 <= -48;0.0;3.999686143E7
542;63 <= -48;0.0;3.999683667E7
543;63 <= -48;0.0;3.999677199E7
544;63 <= -48;0.0;3.999675214E7
545;63 <= -47;0.0;3.999662021E7
546;63 <= -47;0.0;3.999680009E7
547;63 <= -47;0.0;3.999673398E7
548;63 <= -47;0.0;3.999676238E7
549;63 <= -47;0.0;3.999682629E7
550;63 <= -47;0.0;3.999675068E7
551;63 <= -47;0.0;3.999677936E7
552;63 <= -47;0.0;3.999649226E7
553;63 <= -47;0.0;3.999674764E7
554;63 <= -47;0.0;3.999674787E7
555;63 <= -46;0.0;3.999675344E7
556;63 <= -46;0.0;3.999676682E7
557;63 <= -46;0.0;3.999679427E7
558;63 <= -46;0.0;3.999679776E7
559;63 <= -46;0.0;3.999680008E7
560;63 <= -46;0.0;3.999673667E7
561;63 <= -46;0.0;3.999653316E7
562;63 <= -46;0.0;3.999669005E7
563;63 <= -46;0.0;3.99967394E7
564;63 <= -46;0.0;3.999674099E7
565;63 <= -45;0.0;3.999670158E7
566;63 <= -45;0.0;3.999674428E7
567;63 <= -45;0.0;3.999679411E7
568;63 <= -45;0.0;3.999674562E7
569;63 <= -45;0.0;3.999673592E7
570;63 <= -45;0.0;3.999669233E7
571;63 <= -45;0.0;3.999661297E7
572;63 <= -45;0.0;3.99967639E7
573;63 <= -45;0.0;3.999667945E7
574;63 <= -45;0.0;3.999677456E7
575;63 <= -44;0.0;3.999676951E7
576;63 <= -44;0.0;3.999668329E7
577;63 <= -44;0.0;3.999676893E7
578;63 <= -44;0.0;3.99966766E7
579;63 <= -44;0.0;3.999674993E7
580;63 <= -44;0.0;3.9996759E7
581;63 <= -44;0.0;3.999670464E7
582;63 <= -44;0.0;3.999673095E7
583;63 <= -44;0.0;3.999678622E7
584;63 <= -44;0.0;3.999680182E7
585;63 <= -43;0.0;3.999665256E7
586;63 <= -43;0.0;3.999673136E7
587;63 <= -43;0.0;3.999671781E7
588;63 <= -43;0.0;3.999678238E7
589;63 <= -43;0.0;3.999676009E7
590;63 <= -43;0.0;3.999665398E7
591;63 <= -43;0.0;3.999675226E7
592;63 <= -43;0.0;3.999672694E7
593;63 <= -43;0.0;3.999670993E7
594;63 <= -43;0.0;3.999674685E7
595;63 <= -42;0.0;3.999671165E7
596;63 <= -42;0.0;3.999668788E7
597;63 <= -42;0.0;3.999670659E7
598;63 <= -42;0.0;3.99966803E7
599;63 <= -42;0.0;3.999668039E7
600;63 <= -42;0.0;3.999669882E7
601;63 <= -42;0.0;3.999663097E7
602;63 <= -42;0.0;3.999665758E7
603;63 <= -42;0.0;3.999674701E7
604;63 <= -42;0.0;3.999671958E7
605;63 <= -41;0.0;3.999679766E7
606;63 <= -41;0.0;3.999668643E7
607;63 <= -41;0.0;3.999666879E7
608;63 <= -41;0.0;3.999676101E7
609;63 <= -41;0.0;3.999650948E7
610;63 <= -41;0.0;3.999669898E7
611;63 <= -41;0.0;3.999671007E7
612;63 <= -41;0.0;3.999668965E7
613;63 <= -41;0.0;3.999670999E7
614;63 <= -41;0.0;3.999672691E7
615;63 <= -40;0.0;3.999665711E7
616;63 <= -40;0.0;3.99966622E7
617;63 <= -40;0.0;3.999676584E7
618;63 <= -40;0.0;3.999667547E7
619;63 <= -40;0.0;3.999675773E7
620;63 <= -40;0.0;3.999665967E7
621;63 <= -40;0.0;3.999671092E7
622;63 <= -40;0.0;3.999669993E7
623;63 <= -40;0.0;3.999673709E7
624;63 <= -40;0.0;3.999672784E7
625;63 <= -39;0.0;3.999660663E7
626;63 <= -39;0.0;3.999666987E7
627;63 <= -39;0.0;3.999663252E7
628;63 <= -39;0.0;3.99967133E7
629;63 <= -39;0.0;3.999666942E7
630;63 <= -39;0.0;3.999668246E7
631;63 <= -39;0.0;3.999672137E7
632;63 <= -39;0.0;3.999660877E7
633;63 <= -39;0.0;3.999675213E7
634;63 <= -39;0.0;3.99966188E7
635;63 <= -38;0.0;3.999666711E7
636;63 <= -38;0.0;3.999671506E7
637;63 <= -38;0.0;3.999671389E7
638;63 <= -38;0.0;3.999665452E7
639;63 <= -38;0.0;3.999669113E7
640;63 <= -38;0.0;3.999671851E7
641;63 <= -38;0.0;3.999669676E7
642;63 <= -38;0.0;3.999670879E7
643;63 <= -38;0.0;3.999668611E7
644;63 <= -38;0.0;3.999682301E7
645;63 <= -37;0.0;3.999667438E7
646;63 <= -37;0.0;3.999663047E7
647;63 <= -37;0.0;3.99967166E7
648;63 <= -37;0.0;3.999668375E7
649;63 <= -37;0.0;3.999668747E7
650;63 <= -37;0.0;3.999669038E7
651;63 <= -37;0.0;3.998780597E7
652;63 <= -37;0.0;3.999666998E7
653;63 <= -37;0.0;3.999662783E7
654;63 <= -37;0.0;3.999666769E7
655;63 <= -36;0.0;3.999664176E7
656;63 <= -36;0.0;3.999665927E7
657;63 <= -36;0.0;3.999655111E7
658;63 <= -36;0.0;3.999678422E7
659;63 <= -36;0.0;3.999664641E7
660;63 <= -36;0.0;3.999666238E7
661;63 <= -36;0.0;3.999665181E7
662;63 <= -36;0.0;3.999661288E7
663;63 <= -36;0.0;3.999663943E7
664;63 <= -36;0.0;3.999662965E7
665;63 <= -35;0.0;3.999665185E7
