#batch res/optimiser/batch/bench.cli

$encoding = utf-8
benchmark 10 --694;
benchmark 10 --693;
benchmark 10 --692;
benchmark 10 --691;
benchmark 10 --690;
benchmark 10 --689;
benchmark 10 --688;
benchmark 10 --687;
benchmark 10 --686;
benchmark 10 --685;
benchmark 10 --684;
benchmark 10 --683;
benchmark 10 --682;
benchmark 10 --681;
benchmark 10 --680;
benchmark 10 --679;
benchmark 10 --678;
benchmark 10 --677;
benchmark 10 --676;
benchmark 10 --675;
benchmark 10 --674;
benchmark 10 --673;
benchmark 10 --672;
benchmark 10 --671;
benchmark 10 --670;
benchmark 10 --669;
benchmark 10 --668;
benchmark 10 --667;
benchmark 10 --666;
benchmark 10 --665;
benchmark 10 --664;
benchmark 10 --663;
benchmark 10 --662;
benchmark 10 --661;
benchmark 10 --660;
benchmark 10 --659;
benchmark 10 --658;
benchmark 10 --657;
benchmark 10 --656;
benchmark 10 --655;
benchmark 10 --654;
benchmark 10 --653;
benchmark 10 --652;
benchmark 10 --651;
benchmark 10 --650;
benchmark 10 --649;
benchmark 10 --648;
benchmark 10 --647;
benchmark 10 --646;
benchmark 10 --645;
benchmark 10 --644;
benchmark 10 --643;
benchmark 10 --642;
benchmark 10 --641;
benchmark 10 --640;
benchmark 10 --639;
benchmark 10 --638;
benchmark 10 --637;
benchmark 10 --636;
benchmark 10 --635;
benchmark 10 --634;
benchmark 10 --633;
benchmark 10 --632;
benchmark 10 --631;
benchmark 10 --630;
benchmark 10 --629;
benchmark 10 --628;
benchmark 10 --627;
benchmark 10 --626;
benchmark 10 --625;
benchmark 10 --624;
benchmark 10 --623;
benchmark 10 --622;
benchmark 10 --621;
benchmark 10 --620;
benchmark 10 --619;
benchmark 10 --618;
benchmark 10 --617;
benchmark 10 --616;
benchmark 10 --615;
benchmark 10 --614;
benchmark 10 --613;
benchmark 10 --612;
benchmark 10 --611;
benchmark 10 --610;
benchmark 10 --609;
benchmark 10 --608;
benchmark 10 --607;
benchmark 10 --606;
benchmark 10 --605;
benchmark 10 --604;
benchmark 10 --603;
benchmark 10 --602;
benchmark 10 --601;
benchmark 10 --600;
benchmark 10 --599;
benchmark 10 --598;
benchmark 10 --597;
benchmark 10 --596;
benchmark 10 --595;
benchmark 10 --594;
benchmark 10 --593;
benchmark 10 --592;
benchmark 10 --591;
benchmark 10 --590;
benchmark 10 --589;
benchmark 10 --588;
benchmark 10 --587;
benchmark 10 --586;
benchmark 10 --585;
benchmark 10 --584;
benchmark 10 --583;
benchmark 10 --582;
benchmark 10 --581;
benchmark 10 --580;
benchmark 10 --579;
benchmark 10 --578;
benchmark 10 --577;
benchmark 10 --576;
benchmark 10 --575;
benchmark 10 --574;
benchmark 10 --573;
benchmark 10 --572;
benchmark 10 --571;
benchmark 10 --570;
benchmark 10 --569;
benchmark 10 --568;
benchmark 10 --567;
benchmark 10 --566;
benchmark 10 --565;
benchmark 10 --564;
benchmark 10 --563;
benchmark 10 --562;
benchmark 10 --561;
benchmark 10 --560;
benchmark 10 --559;
benchmark 10 --558;
benchmark 10 --557;
benchmark 10 --556;
benchmark 10 --555;
benchmark 10 --554;
benchmark 10 --553;
benchmark 10 --552;
benchmark 10 --551;
benchmark 10 --550;
benchmark 10 --549;
benchmark 10 --548;
benchmark 10 --547;
benchmark 10 --546;
benchmark 10 --545;
benchmark 10 --544;
benchmark 10 --543;
benchmark 10 --542;
benchmark 10 --541;
benchmark 10 --540;
benchmark 10 --539;
benchmark 10 --538;
benchmark 10 --537;
benchmark 10 --536;
benchmark 10 --535;
benchmark 10 --534;
benchmark 10 --533;
benchmark 10 --532;
benchmark 10 --531;
benchmark 10 --530;
benchmark 10 --529;
benchmark 10 --528;
benchmark 10 --527;
benchmark 10 --526;
benchmark 10 --525;
benchmark 10 --524;
benchmark 10 --523;
benchmark 10 --522;
benchmark 10 --521;
benchmark 10 --520;
benchmark 10 --519;
benchmark 10 --518;
benchmark 10 --517;
benchmark 10 --516;
benchmark 10 --515;
benchmark 10 --514;
benchmark 10 --513;
benchmark 10 --512;
benchmark 10 --511;
benchmark 10 --510;
benchmark 10 --509;
benchmark 10 --508;
benchmark 10 --507;
benchmark 10 --506;
benchmark 10 --505;
benchmark 10 --504;
benchmark 10 --503;
benchmark 10 --502;
benchmark 10 --501;
benchmark 10 --500;
benchmark 10 --499;
benchmark 10 --498;
benchmark 10 --497;
benchmark 10 --496;
benchmark 10 --495;
benchmark 10 --494;
benchmark 10 --493;
benchmark 10 --492;
benchmark 10 --491;
benchmark 10 --490;
benchmark 10 --489;
benchmark 10 --488;
benchmark 10 --487;
benchmark 10 --486;
benchmark 10 --485;
benchmark 10 --484;
benchmark 10 --483;
benchmark 10 --482;
benchmark 10 --481;
benchmark 10 --480;
benchmark 10 --479;
benchmark 10 --478;
benchmark 10 --477;
benchmark 10 --476;
benchmark 10 --475;
benchmark 10 --474;
benchmark 10 --473;
benchmark 10 --472;
benchmark 10 --471;
benchmark 10 --470;
benchmark 10 --469;
benchmark 10 --468;
benchmark 10 --467;
benchmark 10 --466;
benchmark 10 --465;
benchmark 10 --464;
benchmark 10 --463;
benchmark 10 --462;
benchmark 10 --461;
benchmark 10 --460;
benchmark 10 --459;
benchmark 10 --458;
benchmark 10 --457;
benchmark 10 --456;
benchmark 10 --455;
benchmark 10 --454;
benchmark 10 --453;
benchmark 10 --452;
benchmark 10 --451;
benchmark 10 --450;
benchmark 10 --449;
benchmark 10 --448;
benchmark 10 --447;
benchmark 10 --446;
benchmark 10 --445;
benchmark 10 --444;
benchmark 10 --443;
benchmark 10 --442;
benchmark 10 --441;
benchmark 10 --440;
benchmark 10 --439;
benchmark 10 --438;
benchmark 10 --437;
benchmark 10 --436;
benchmark 10 --435;
benchmark 10 --434;
benchmark 10 --433;
benchmark 10 --432;
benchmark 10 --431;
benchmark 10 --430;
benchmark 10 --429;
benchmark 10 --428;
benchmark 10 --427;
benchmark 10 --426;
benchmark 10 --425;
benchmark 10 --424;
benchmark 10 --423;
benchmark 10 --422;
benchmark 10 --421;
benchmark 10 --420;
benchmark 10 --419;
benchmark 10 --418;
benchmark 10 --417;
benchmark 10 --416;
benchmark 10 --415;
benchmark 10 --414;
benchmark 10 --413;
benchmark 10 --412;
benchmark 10 --411;
benchmark 10 --410;
benchmark 10 --409;
benchmark 10 --408;
benchmark 10 --407;
benchmark 10 --406;
benchmark 10 --405;
benchmark 10 --404;
benchmark 10 --403;
benchmark 10 --402;
benchmark 10 --401;
benchmark 10 --400;
benchmark 10 --399;
benchmark 10 --398;
benchmark 10 --397;
benchmark 10 --396;
benchmark 10 --395;
benchmark 10 --394;
benchmark 10 --393;
benchmark 10 --392;
benchmark 10 --391;
benchmark 10 --390;
benchmark 10 --389;
benchmark 10 --388;
benchmark 10 --387;
benchmark 10 --386;
benchmark 10 --385;
benchmark 10 --384;
benchmark 10 --383;
benchmark 10 --382;
benchmark 10 --381;
benchmark 10 --380;
benchmark 10 --379;
benchmark 10 --378;
benchmark 10 --377;
benchmark 10 --376;
benchmark 10 --375;
benchmark 10 --374;
benchmark 10 --373;
benchmark 10 --372;
benchmark 10 --371;
benchmark 10 --370;
benchmark 10 --369;
benchmark 10 --368;
benchmark 10 --367;
benchmark 10 --366;
benchmark 10 --365;
benchmark 10 --364;
benchmark 10 --363;
benchmark 10 --362;
benchmark 10 --361;
benchmark 10 --360;
benchmark 10 --359;
benchmark 10 --358;
benchmark 10 --357;
benchmark 10 --356;
benchmark 10 --355;
benchmark 10 --354;
benchmark 10 --353;
benchmark 10 --352;
benchmark 10 --351;
benchmark 10 --350;
benchmark 10 --349;
benchmark 10 --348;
benchmark 10 --347;
benchmark 10 --346;
benchmark 10 --345;
benchmark 10 --344;
benchmark 10 --343;
benchmark 10 --342;
benchmark 10 --341;
benchmark 10 --340;
benchmark 10 --339;
benchmark 10 --338;
benchmark 10 --337;
benchmark 10 --336;
benchmark 10 --335;
benchmark 10 --334;
benchmark 10 --333;
benchmark 10 --332;
benchmark 10 --331;
benchmark 10 --330;
benchmark 10 --329;
benchmark 10 --328;
benchmark 10 --327;
benchmark 10 --326;
benchmark 10 --325;
benchmark 10 --324;
benchmark 10 --323;
benchmark 10 --322;
benchmark 10 --321;
benchmark 10 --320;
benchmark 10 --319;
benchmark 10 --318;
benchmark 10 --317;
benchmark 10 --316;
benchmark 10 --315;
benchmark 10 --314;
benchmark 10 --313;
benchmark 10 --312;
benchmark 10 --311;
benchmark 10 --310;
benchmark 10 --309;
benchmark 10 --308;
benchmark 10 --307;
benchmark 10 --306;
benchmark 10 --305;
benchmark 10 --304;
benchmark 10 --303;
benchmark 10 --302;
benchmark 10 --301;
benchmark 10 --300;
benchmark 10 --299;
benchmark 10 --298;
benchmark 10 --297;
benchmark 10 --296;
benchmark 10 --295;
benchmark 10 --294;
benchmark 10 --293;
benchmark 10 --292;
benchmark 10 --291;
benchmark 10 --290;
benchmark 10 --289;
benchmark 10 --288;
benchmark 10 --287;
benchmark 10 --286;
benchmark 10 --285;
benchmark 10 --284;
benchmark 10 --283;
benchmark 10 --282;
benchmark 10 --281;
benchmark 10 --280;
benchmark 10 --279;
benchmark 10 --278;
benchmark 10 --277;
benchmark 10 --276;
benchmark 10 --275;
benchmark 10 --274;
benchmark 10 --273;
benchmark 10 --272;
benchmark 10 --271;
benchmark 10 --270;
benchmark 10 --269;
benchmark 10 --268;
benchmark 10 --267;
benchmark 10 --266;
benchmark 10 --265;
benchmark 10 --264;
benchmark 10 --263;
benchmark 10 --262;
benchmark 10 --261;
benchmark 10 --260;
benchmark 10 --259;
benchmark 10 --258;
benchmark 10 --257;
benchmark 10 --256;
benchmark 10 --255;
benchmark 10 --254;
benchmark 10 --253;
benchmark 10 --252;
benchmark 10 --251;
benchmark 10 --250;
benchmark 10 --249;
benchmark 10 --248;
benchmark 10 --247;
benchmark 10 --246;
benchmark 10 --245;
benchmark 10 --244;
benchmark 10 --243;
benchmark 10 --242;
benchmark 10 --241;
benchmark 10 --240;
benchmark 10 --239;
benchmark 10 --238;
benchmark 10 --237;
benchmark 10 --236;
benchmark 10 --235;
benchmark 10 --234;
benchmark 10 --233;
benchmark 10 --232;
benchmark 10 --231;
benchmark 10 --230;
benchmark 10 --229;
benchmark 10 --228;
benchmark 10 --227;
benchmark 10 --226;
benchmark 10 --225;
benchmark 10 --224;
benchmark 10 --223;
benchmark 10 --222;
benchmark 10 --221;
benchmark 10 --220;
benchmark 10 --219;
benchmark 10 --218;
benchmark 10 --217;
benchmark 10 --216;
benchmark 10 --215;
benchmark 10 --214;
benchmark 10 --213;
benchmark 10 --212;
benchmark 10 --211;
benchmark 10 --210;
benchmark 10 --209;
benchmark 10 --208;
benchmark 10 --207;
benchmark 10 --206;
benchmark 10 --205;
benchmark 10 --204;
benchmark 10 --203;
benchmark 10 --202;
benchmark 10 --201;
benchmark 10 --200;
benchmark 10 --199;
benchmark 10 --198;
benchmark 10 --197;
benchmark 10 --196;
benchmark 10 --195;
benchmark 10 --194;
benchmark 10 --193;
benchmark 10 --192;
benchmark 10 --191;
benchmark 10 --190;
benchmark 10 --189;
benchmark 10 --188;
benchmark 10 --187;
benchmark 10 --186;
benchmark 10 --185;
benchmark 10 --184;
benchmark 10 --183;
benchmark 10 --182;
benchmark 10 --181;
benchmark 10 --180;
benchmark 10 --179;
benchmark 10 --178;
benchmark 10 --177;
benchmark 10 --176;
benchmark 10 --175;
benchmark 10 --174;
benchmark 10 --173;
benchmark 10 --172;
benchmark 10 --171;
benchmark 10 --170;
benchmark 10 --169;
benchmark 10 --168;
benchmark 10 --167;
benchmark 10 --166;
benchmark 10 --165;
benchmark 10 --164;
benchmark 10 --163;
benchmark 10 --162;
benchmark 10 --161;
benchmark 10 --160;
benchmark 10 --159;
benchmark 10 --158;
benchmark 10 --157;
benchmark 10 --156;
benchmark 10 --155;
benchmark 10 --154;
benchmark 10 --153;
benchmark 10 --152;
benchmark 10 --151;
benchmark 10 --150;
benchmark 10 --149;
benchmark 10 --148;
benchmark 10 --147;
benchmark 10 --146;
benchmark 10 --145;
benchmark 10 --144;
benchmark 10 --143;
benchmark 10 --142;
benchmark 10 --141;
benchmark 10 --140;
benchmark 10 --139;
benchmark 10 --138;
benchmark 10 --137;
benchmark 10 --136;
benchmark 10 --135;
benchmark 10 --134;
benchmark 10 --133;
benchmark 10 --132;
benchmark 10 --131;
benchmark 10 --130;
benchmark 10 --129;
benchmark 10 --128;
benchmark 10 --127;
benchmark 10 --126;
benchmark 10 --125;
benchmark 10 --124;
benchmark 10 --123;
benchmark 10 --122;
benchmark 10 --121;
benchmark 10 --120;
benchmark 10 --119;
benchmark 10 --118;
benchmark 10 --117;
benchmark 10 --116;
benchmark 10 --115;
benchmark 10 --114;
benchmark 10 --113;
benchmark 10 --112;
benchmark 10 --111;
benchmark 10 --110;
benchmark 10 --109;
benchmark 10 --108;
benchmark 10 --107;
benchmark 10 --106;
benchmark 10 --105;
benchmark 10 --104;
benchmark 10 --103;
benchmark 10 --102;
benchmark 10 --101;
benchmark 10 --100;
benchmark 10 --99;
benchmark 10 --98;
benchmark 10 --97;
benchmark 10 --96;
benchmark 10 --95;
benchmark 10 --94;
benchmark 10 --93;
benchmark 10 --92;
benchmark 10 --91;
benchmark 10 --90;
benchmark 10 --89;
benchmark 10 --88;
benchmark 10 --87;
benchmark 10 --86;
benchmark 10 --85;
benchmark 10 --84;
benchmark 10 --83;
benchmark 10 --82;
benchmark 10 --81;
benchmark 10 --80;
benchmark 10 --79;
benchmark 10 --78;
benchmark 10 --77;
benchmark 10 --76;
benchmark 10 --75;
benchmark 10 --74;
benchmark 10 --73;
benchmark 10 --72;
benchmark 10 --71;
benchmark 10 --70;
benchmark 10 --69;
benchmark 10 --68;
benchmark 10 --67;
benchmark 10 --66;
benchmark 10 --65;
benchmark 10 --64;
benchmark 10 --63;
benchmark 10 --62;
benchmark 10 --61;
benchmark 10 --60;
benchmark 10 --59;
benchmark 10 --58;
benchmark 10 --57;
benchmark 10 --56;
benchmark 10 --55;
benchmark 10 --54;
benchmark 10 --53;
benchmark 10 --52;
benchmark 10 --51;
benchmark 10 --50;
benchmark 10 --49;
benchmark 10 --48;
benchmark 10 --47;
benchmark 10 --46;
benchmark 10 --45;
benchmark 10 --44;
benchmark 10 --43;
benchmark 10 --42;
benchmark 10 --41;
benchmark 10 --40;
benchmark 10 --39;
benchmark 10 --38;
benchmark 10 --37;
benchmark 10 --36;
benchmark 10 --35;
benchmark 10 --34;
benchmark 10 --33;
benchmark 10 --32;
benchmark 10 --31;
benchmark 10 --30;
benchmark 10 --29;
benchmark 10 --28;
benchmark 10 --27;
benchmark 10 --26;
benchmark 10 --25;
benchmark 10 --24;
benchmark 10 --23;
benchmark 10 --22;
benchmark 10 --21;
benchmark 10 --20;
benchmark 10 --19;
benchmark 10 --18;
benchmark 10 --17;
benchmark 10 --16;
benchmark 10 --15;
benchmark 10 --14;
benchmark 10 --13;
benchmark 10 --12;
benchmark 10 --11;
benchmark 10 --10;
benchmark 10 --9;
benchmark 10 --8;
benchmark 10 --7;
benchmark 10 --6;
benchmark 10 --5;
benchmark 10 --4;
benchmark 10 --3;
benchmark 10 --2;
benchmark 10 --1;
benchmark 10 -0;
benchmark 10 -1;
benchmark 10 -2;
benchmark 10 -3;
benchmark 10 -4;
benchmark 10 -5;
benchmark 10 -6;
benchmark 10 -7;
benchmark 10 -8;
benchmark 10 -9;
benchmark 10 -10;
benchmark 10 -11;
benchmark 10 -12;
benchmark 10 -13;
benchmark 10 -14;
benchmark 10 -15;
benchmark 10 -16;
benchmark 10 -17;
benchmark 10 -18;
benchmark 10 -19;
benchmark 10 -20;
benchmark 10 -21;
benchmark 10 -22;
benchmark 10 -23;
benchmark 10 -24;
benchmark 10 -25;
benchmark 10 -26;
benchmark 10 -27;
benchmark 10 -28;
benchmark 10 -29;
benchmark 10 -30;
benchmark 10 -31;
benchmark 10 -32;
benchmark 10 -33;
benchmark 10 -34;
benchmark 10 -35;
benchmark 10 -36;
benchmark 10 -37;
benchmark 10 -38;
benchmark 10 -39;
benchmark 10 -40;
benchmark 10 -41;
benchmark 10 -42;
benchmark 10 -43;
benchmark 10 -44;
benchmark 10 -45;
benchmark 10 -46;
benchmark 10 -47;
benchmark 10 -48;
benchmark 10 -49;
benchmark 10 -50;
benchmark 10 -51;
benchmark 10 -52;
benchmark 10 -53;
benchmark 10 -54;
benchmark 10 -55;
benchmark 10 -56;
benchmark 10 -57;
benchmark 10 -58;
benchmark 10 -59;
benchmark 10 -60;
benchmark 10 -61;
benchmark 10 -62;
benchmark 10 -63;
benchmark 10 -64;
benchmark 10 -65;
benchmark 10 -66;
benchmark 10 -67;
benchmark 10 -68;
benchmark 10 -69;
benchmark 10 -70;
benchmark 10 -71;
benchmark 10 -72;
benchmark 10 -73;
benchmark 10 -74;
benchmark 10 -75;
benchmark 10 -76;
benchmark 10 -77;
benchmark 10 -78;
benchmark 10 -79;
benchmark 10 -80;
benchmark 10 -81;
benchmark 10 -82;
benchmark 10 -83;
benchmark 10 -84;
benchmark 10 -85;
benchmark 10 -86;
benchmark 10 -87;
benchmark 10 -88;
benchmark 10 -89;
benchmark 10 -90;
benchmark 10 -91;
benchmark 10 -92;
benchmark 10 -93;
benchmark 10 -94;
benchmark 10 -95;
benchmark 10 -96;
benchmark 10 -97;
benchmark 10 -98;
benchmark 10 -99;
benchmark 10 -100;
benchmark 10 -101;
benchmark 10 -102;
benchmark 10 -103;
benchmark 10 -104;
benchmark 10 -105;
benchmark 10 -106;
benchmark 10 -107;
benchmark 10 -108;
benchmark 10 -109;
benchmark 10 -110;
benchmark 10 -111;
benchmark 10 -112;
benchmark 10 -113;
benchmark 10 -114;
benchmark 10 -115;
benchmark 10 -116;
benchmark 10 -117;
benchmark 10 -118;
benchmark 10 -119;
benchmark 10 -120;
benchmark 10 -121;
benchmark 10 -122;
benchmark 10 -123;
benchmark 10 -124;
benchmark 10 -125;
benchmark 10 -126;
benchmark 10 -127;
benchmark 10 -128;
benchmark 10 -129;
benchmark 10 -130;
benchmark 10 -131;
benchmark 10 -132;
benchmark 10 -133;
benchmark 10 -134;
benchmark 10 -135;
benchmark 10 -136;
benchmark 10 -137;
benchmark 10 -138;
benchmark 10 -139;
benchmark 10 -140;
benchmark 10 -141;
benchmark 10 -142;
benchmark 10 -143;
benchmark 10 -144;
benchmark 10 -145;
benchmark 10 -146;
benchmark 10 -147;
benchmark 10 -148;
benchmark 10 -149;
benchmark 10 -150;
benchmark 10 -151;
benchmark 10 -152;
benchmark 10 -153;
benchmark 10 -154;
benchmark 10 -155;
benchmark 10 -156;
benchmark 10 -157;
benchmark 10 -158;
benchmark 10 -159;
benchmark 10 -160;
benchmark 10 -161;
benchmark 10 -162;
benchmark 10 -163;
benchmark 10 -164;
benchmark 10 -165;
benchmark 10 -166;
benchmark 10 -167;
benchmark 10 -168;
benchmark 10 -169;
benchmark 10 -170;
benchmark 10 -171;
benchmark 10 -172;
benchmark 10 -173;
benchmark 10 -174;
benchmark 10 -175;
benchmark 10 -176;
benchmark 10 -177;
benchmark 10 -178;
benchmark 10 -179;
benchmark 10 -180;
benchmark 10 -181;
benchmark 10 -182;
benchmark 10 -183;
benchmark 10 -184;
benchmark 10 -185;
benchmark 10 -186;
benchmark 10 -187;
benchmark 10 -188;
benchmark 10 -189;
benchmark 10 -190;
benchmark 10 -191;
benchmark 10 -192;
benchmark 10 -193;
benchmark 10 -194;
benchmark 10 -195;
benchmark 10 -196;
benchmark 10 -197;
benchmark 10 -198;
benchmark 10 -199;
benchmark 10 -200;
benchmark 10 -201;
benchmark 10 -202;
benchmark 10 -203;
benchmark 10 -204;
benchmark 10 -205;
benchmark 10 -206;
benchmark 10 -207;
benchmark 10 -208;
benchmark 10 -209;
benchmark 10 -210;
benchmark 10 -211;
benchmark 10 -212;
benchmark 10 -213;
benchmark 10 -214;
benchmark 10 -215;
benchmark 10 -216;
benchmark 10 -217;
benchmark 10 -218;
benchmark 10 -219;
benchmark 10 -220;
benchmark 10 -221;
benchmark 10 -222;
benchmark 10 -223;
benchmark 10 -224;
benchmark 10 -225;
benchmark 10 -226;
benchmark 10 -227;
benchmark 10 -228;
benchmark 10 -229;
benchmark 10 -230;
benchmark 10 -231;
benchmark 10 -232;
benchmark 10 -233;
benchmark 10 -234;
benchmark 10 -235;
benchmark 10 -236;
benchmark 10 -237;
benchmark 10 -238;
benchmark 10 -239;
